,const,linear_drift,music_boxcar,music_hrf
0.0,1.0,-1.0,1.0,0.0
1.5,1.0,-0.9951100244498777,1.0,3.078668608694226e-08
3.0,1.0,-0.9902200488997555,1.0,0.04884532298097183
4.5,1.0,-0.9853300733496333,1.0,0.40259597344561426
6.0,1.0,-0.980440097799511,1.0,0.9572341532502957
7.5,1.0,-0.9755501222493888,1.0,1.3866695981116632
9.0,1.0,-0.9706601466992665,1.0,1.557249537959504
10.5,1.0,-0.9657701711491442,1.0,1.5209671263722564
12.0,1.0,-0.960880195599022,1.0,1.3883559689514673
13.5,1.0,-0.9559902200488998,1.0,1.2470863869340485
15.0,1.0,-0.9511002444987775,1.0,1.1388719690736184
16.5,1.0,-0.9462102689486552,1.0,1.070474998555795
18.0,1.0,-0.941320293398533,1.0,1.0328062799034636
19.5,1.0,-0.9364303178484108,1.0,1.0141781542965635
21.0,1.0,-0.9315403422982885,1.0,1.0057424407579727
22.5,1.0,-0.9266503667481663,1.0,1.0021947187569142
24.0,1.0,-0.921760391198044,1.0,1.0007942034388004
25.5,1.0,-0.9168704156479217,1.0,1.0002708659762023
27.0,1.0,-0.9119804400977995,1.0,1.0000844984206412
28.5,1.0,-0.9070904645476773,1.0,1.0000208969716065
30.0,1.0,-0.902200488997555,1.0,1.0000000000000002
31.5,1.0,-0.8973105134474327,1.0,1.0000000000000002
33.0,1.0,-0.8924205378973105,1.0,1.0000000000000002
34.5,1.0,-0.8875305623471883,1.0,1.0000000000000002
36.0,1.0,-0.882640586797066,1.0,1.0000000000000002
37.5,1.0,-0.8777506112469438,1.0,1.0000000000000002
39.0,1.0,-0.8728606356968215,1.0,1.0000000000000002
40.5,1.0,-0.8679706601466992,1.0,1.0000000000000002
42.0,1.0,-0.863080684596577,1.0,1.0000000000000002
43.5,1.0,-0.8581907090464548,1.0,1.0000000000000002
45.0,1.0,-0.8533007334963325,1.0,1.0000000000000002
46.5,1.0,-0.8484107579462102,1.0,1.0000000000000002
48.0,1.0,-0.843520782396088,1.0,1.0000000000000002
49.5,1.0,-0.8386308068459658,1.0,1.0000000000000002
51.0,1.0,-0.8337408312958435,1.0,1.0000000000000002
52.5,1.0,-0.8288508557457213,1.0,1.0000000000000002
54.0,1.0,-0.823960880195599,1.0,1.0000000000000002
55.5,1.0,-0.8190709046454767,1.0,1.0000000000000002
57.0,1.0,-0.8141809290953546,1.0,1.0000000000000002
58.5,1.0,-0.8092909535452323,1.0,1.0000000000000002
60.0,1.0,-0.80440097799511,1.0,1.0000000000000002
61.5,1.0,-0.7995110024449877,1.0,1.0000000000000002
63.0,1.0,-0.7946210268948655,1.0,1.0000000000000002
64.5,1.0,-0.7897310513447433,1.0,1.0000000000000002
66.0,1.0,-0.784841075794621,1.0,1.0000000000000002
67.5,1.0,-0.7799511002444988,1.0,1.0000000000000002
69.0,1.0,-0.7750611246943765,1.0,1.0000000000000002
70.5,1.0,-0.7701711491442542,1.0,1.0000000000000002
72.0,1.0,-0.7652811735941321,1.0,1.0000000000000002
73.5,1.0,-0.7603911980440098,1.0,1.0000000000000002
75.0,1.0,-0.7555012224938875,1.0,1.0000000000000002
76.5,1.0,-0.7506112469437652,1.0,1.0000000000000002
78.0,1.0,-0.745721271393643,1.0,1.0000000000000002
79.5,1.0,-0.7408312958435208,1.0,1.0000000000000002
81.0,1.0,-0.7359413202933985,1.0,1.0000000000000002
82.5,1.0,-0.7310513447432763,1.0,1.0000000000000002
84.0,1.0,-0.7261613691931541,1.0,1.0000000000000002
85.5,1.0,-0.7212713936430317,1.0,1.0000000000000002
87.0,1.0,-0.7163814180929096,1.0,1.0000000000000002
88.5,1.0,-0.7114914425427873,1.0,1.0000000000000002
90.0,1.0,-0.706601466992665,1.0,1.0000000000000002
91.5,1.0,-0.7017114914425429,1.0,1.0000000000000002
93.0,1.0,-0.6968215158924205,1.0,1.0000000000000002
94.5,1.0,-0.6919315403422983,1.0,1.0000000000000002
96.0,1.0,-0.687041564792176,1.0,1.0000000000000002
97.5,1.0,-0.6821515892420538,1.0,1.0000000000000002
99.0,1.0,-0.6772616136919316,1.0,1.0000000000000002
100.5,1.0,-0.6723716381418092,1.0,1.0000000000000002
102.0,1.0,-0.6674816625916871,1.0,1.0000000000000002
103.5,1.0,-0.6625916870415648,1.0,1.0000000000000002
105.0,1.0,-0.6577017114914425,1.0,1.0000000000000002
106.5,1.0,-0.6528117359413204,1.0,1.0000000000000002
108.0,1.0,-0.647921760391198,1.0,1.0000000000000002
109.5,1.0,-0.6430317848410758,1.0,1.0000000000000002
111.0,1.0,-0.6381418092909535,1.0,1.0000000000000002
112.5,1.0,-0.6332518337408313,1.0,1.0000000000000002
114.0,1.0,-0.6283618581907091,1.0,1.0000000000000002
115.5,1.0,-0.6234718826405867,1.0,1.0000000000000002
117.0,1.0,-0.6185819070904646,1.0,1.0000000000000002
118.5,1.0,-0.6136919315403423,1.0,1.0000000000000002
120.0,1.0,-0.60880195599022,1.0,1.0000000000000002
121.5,1.0,-0.6039119804400979,1.0,1.0000000000000002
123.0,1.0,-0.5990220048899755,1.0,1.0000000000000002
124.5,1.0,-0.5941320293398533,1.0,1.0000000000000002
126.0,1.0,-0.589242053789731,1.0,1.0000000000000002
127.5,1.0,-0.5843520782396088,1.0,1.0000000000000002
129.0,1.0,-0.5794621026894866,1.0,1.0000000000000002
130.5,1.0,-0.5745721271393642,1.0,1.0000000000000002
132.0,1.0,-0.5696821515892421,1.0,1.0000000000000002
133.5,1.0,-0.5647921760391198,1.0,1.0000000000000002
135.0,1.0,-0.5599022004889975,1.0,1.0000000000000002
136.5,1.0,-0.5550122249388754,1.0,1.0000000000000002
138.0,1.0,-0.550122249388753,1.0,1.0000000000000002
139.5,1.0,-0.5452322738386308,1.0,1.0000000000000002
141.0,1.0,-0.5403422982885085,1.0,1.0000000000000002
142.5,1.0,-0.5354523227383863,1.0,1.0000000000000002
144.0,1.0,-0.5305623471882641,1.0,1.0000000000000002
145.5,1.0,-0.5256723716381417,1.0,1.0000000000000002
147.0,1.0,-0.5207823960880196,1.0,1.0000000000000002
148.5,1.0,-0.5158924205378973,1.0,1.0000000000000002
150.0,1.0,-0.511002444987775,1.0,1.0000000000000002
151.5,1.0,-0.5061124694376529,1.0,1.0000000000000002
153.0,1.0,-0.5012224938875305,1.0,1.0000000000000002
154.5,1.0,-0.4963325183374083,1.0,1.0000000000000002
156.0,1.0,-0.49144254278728605,1.0,1.0000000000000002
157.5,1.0,-0.4865525672371638,1.0,1.0000000000000002
159.0,1.0,-0.4816625916870416,1.0,1.0000000000000002
160.5,1.0,-0.47677261613691935,1.0,1.0000000000000002
162.0,1.0,-0.4718826405867971,1.0,1.0000000000000002
163.5,1.0,-0.4669926650366748,1.0,1.0000000000000002
165.0,1.0,-0.46210268948655253,1.0,1.0000000000000002
166.5,1.0,-0.45721271393643037,1.0,1.0000000000000002
168.0,1.0,-0.4523227383863081,1.0,1.0000000000000002
169.5,1.0,-0.4474327628361858,1.0,1.0000000000000002
171.0,1.0,-0.44254278728606355,1.0,1.0000000000000002
172.5,1.0,-0.4376528117359413,1.0,1.0000000000000002
174.0,1.0,-0.4327628361858191,1.0,1.0000000000000002
175.5,1.0,-0.42787286063569685,1.0,1.0000000000000002
177.0,1.0,-0.4229828850855746,1.0,1.0000000000000002
178.5,1.0,-0.4180929095354523,1.0,1.0000000000000002
180.0,1.0,-0.41320293398533003,1.0,1.0000000000000002
181.5,1.0,-0.4083129584352079,1.0,1.0000000000000002
183.0,1.0,-0.4034229828850856,1.0,1.0000000000000002
184.5,1.0,-0.39853300733496333,1.0,1.0000000000000002
186.0,1.0,-0.39364303178484106,1.0,1.0000000000000002
187.5,1.0,-0.3887530562347188,1.0,1.0000000000000002
189.0,1.0,-0.3838630806845966,1.0,1.0000000000000002
190.5,1.0,-0.37897310513447435,1.0,1.0000000000000002
192.0,1.0,-0.3740831295843521,1.0,1.0000000000000002
193.5,1.0,-0.3691931540342298,1.0,1.0000000000000002
195.0,1.0,-0.36430317848410754,1.0,1.0000000000000002
196.5,1.0,-0.3594132029339854,1.0,1.0000000000000002
198.0,1.0,-0.3545232273838631,1.0,1.0000000000000002
199.5,1.0,-0.34963325183374083,1.0,1.0000000000000002
201.0,1.0,-0.34474327628361856,1.0,1.0000000000000002
202.5,1.0,-0.3398533007334963,1.0,1.0000000000000002
204.0,1.0,-0.3349633251833741,1.0,1.0000000000000002
205.5,1.0,-0.33007334963325186,1.0,1.0000000000000002
207.0,1.0,-0.3251833740831296,1.0,1.0000000000000002
208.5,1.0,-0.3202933985330073,1.0,1.0000000000000002
210.0,1.0,-0.31540342298288504,1.0,1.0000000000000002
211.5,1.0,-0.3105134474327629,1.0,1.0000000000000002
213.0,1.0,-0.3056234718826406,1.0,1.0000000000000002
214.5,1.0,-0.30073349633251834,1.0,1.0000000000000002
216.0,1.0,-0.29584352078239606,1.0,1.0000000000000002
217.5,1.0,-0.2909535452322738,1.0,1.0000000000000002
219.0,1.0,-0.28606356968215163,1.0,1.0000000000000002
220.5,1.0,-0.28117359413202936,1.0,1.0000000000000002
222.0,1.0,-0.2762836185819071,1.0,1.0000000000000002
223.5,1.0,-0.2713936430317848,1.0,1.0000000000000002
225.0,1.0,-0.26650366748166254,1.0,1.0000000000000002
226.5,1.0,-0.2616136919315404,1.0,1.0000000000000002
228.0,1.0,-0.2567237163814181,1.0,1.0000000000000002
229.5,1.0,-0.25183374083129584,1.0,1.0000000000000002
231.0,1.0,-0.24694376528117357,1.0,1.0000000000000002
232.5,1.0,-0.2420537897310513,1.0,1.0000000000000002
234.0,1.0,-0.23716381418092913,1.0,1.0000000000000002
235.5,1.0,-0.23227383863080686,1.0,1.0000000000000002
237.0,1.0,-0.2273838630806846,1.0,1.0000000000000002
238.5,1.0,-0.22249388753056232,1.0,1.0000000000000002
240.0,1.0,-0.21760391198044005,1.0,1.0000000000000002
241.5,1.0,-0.21271393643031788,1.0,1.0000000000000002
243.0,1.0,-0.2078239608801956,1.0,1.0000000000000002
244.5,1.0,-0.20293398533007334,1.0,1.0000000000000002
246.0,1.0,-0.19804400977995107,1.0,1.0000000000000002
247.5,1.0,-0.1931540342298289,1.0,1.0000000000000002
249.0,1.0,-0.18826405867970664,1.0,1.0000000000000002
250.5,1.0,-0.18337408312958436,1.0,1.0000000000000002
252.0,1.0,-0.1784841075794621,1.0,1.0000000000000002
253.5,1.0,-0.17359413202933982,1.0,1.0000000000000002
255.0,1.0,-0.16870415647921766,1.0,1.0000000000000002
256.5,1.0,-0.1638141809290954,1.0,1.0000000000000002
258.0,1.0,-0.15892420537897312,1.0,1.0000000000000002
259.5,1.0,-0.15403422982885084,1.0,1.0000000000000002
261.0,1.0,-0.14914425427872857,1.0,1.0000000000000002
262.5,1.0,-0.1442542787286064,1.0,1.0000000000000002
264.0,1.0,-0.13936430317848414,1.0,1.0000000000000002
265.5,1.0,-0.13447432762836187,1.0,1.0000000000000002
267.0,1.0,-0.1295843520782396,1.0,1.0000000000000002
268.5,1.0,-0.12469437652811732,1.0,1.0000000000000002
270.0,1.0,-0.11980440097799516,1.0,1.0000000000000002
271.5,1.0,-0.11491442542787289,1.0,1.0000000000000002
273.0,1.0,-0.11002444987775062,1.0,1.0000000000000002
274.5,1.0,-0.10513447432762835,1.0,1.0000000000000002
276.0,1.0,-0.10024449877750607,1.0,1.0000000000000002
277.5,1.0,-0.09535452322738391,1.0,1.0000000000000002
279.0,1.0,-0.09046454767726164,1.0,1.0000000000000002
280.5,1.0,-0.08557457212713937,1.0,1.0000000000000002
282.0,1.0,-0.0806845965770171,1.0,1.0000000000000002
283.5,1.0,-0.07579462102689483,1.0,1.0000000000000002
285.0,1.0,-0.07090464547677267,1.0,1.0000000000000002
286.5,1.0,-0.0660146699266504,1.0,1.0000000000000002
288.0,1.0,-0.06112469437652812,1.0,1.0000000000000002
289.5,1.0,-0.05623471882640585,1.0,1.0000000000000002
291.0,1.0,-0.05134474327628358,1.0,1.0000000000000002
292.5,1.0,-0.04645476772616142,1.0,1.0000000000000002
294.0,1.0,-0.041564792176039145,1.0,1.0000000000000002
295.5,1.0,-0.03667481662591687,1.0,1.0000000000000002
297.0,1.0,-0.0317848410757946,1.0,1.0000000000000002
298.5,1.0,-0.02689486552567233,1.0,1.0000000000000002
300.0,1.0,-0.022004889975550168,1.0,1.0000000000000002
301.5,1.0,-0.017114914425427896,1.0,1.0000000000000002
303.0,1.0,-0.012224938875305624,1.0,1.0000000000000002
304.5,1.0,-0.007334963325183352,1.0,1.0000000000000002
306.0,1.0,-0.0024449877750610804,1.0,1.0000000000000002
307.5,1.0,0.0024449877750611915,1.0,1.0000000000000002
309.0,1.0,0.007334963325183352,1.0,1.0000000000000002
310.5,1.0,0.012224938875305513,1.0,1.0000000000000002
312.0,1.0,0.017114914425427896,1.0,1.0000000000000002
313.5,1.0,0.022004889975550057,1.0,1.0000000000000002
315.0,1.0,0.02689486552567244,1.0,1.0000000000000002
316.5,1.0,0.0317848410757946,1.0,1.0000000000000002
318.0,1.0,0.03667481662591676,1.0,1.0000000000000002
319.5,1.0,0.041564792176039145,1.0,1.0000000000000002
321.0,1.0,0.046454767726161306,1.0,1.0000000000000002
322.5,1.0,0.05134474327628369,1.0,1.0000000000000002
324.0,1.0,0.05623471882640585,1.0,1.0000000000000002
325.5,1.0,0.06112469437652801,1.0,1.0000000000000002
327.0,1.0,0.0660146699266504,1.0,1.0000000000000002
328.5,1.0,0.07090464547677255,1.0,1.0000000000000002
330.0,1.0,0.07579462102689494,1.0,1.0000000000000002
331.5,1.0,0.0806845965770171,1.0,1.0000000000000002
333.0,1.0,0.08557457212713926,1.0,1.0000000000000002
334.5,1.0,0.09046454767726164,1.0,1.0000000000000002
336.0,1.0,0.0953545232273838,1.0,1.0000000000000002
337.5,1.0,0.10024449877750619,1.0,1.0000000000000002
339.0,1.0,0.10513447432762835,1.0,1.0000000000000002
340.5,1.0,0.11002444987775051,1.0,1.0000000000000002
342.0,1.0,0.11491442542787289,1.0,1.0000000000000002
343.5,1.0,0.11980440097799505,1.0,1.0000000000000002
345.0,1.0,0.12469437652811743,1.0,1.0000000000000002
346.5,1.0,0.1295843520782396,1.0,1.0000000000000002
348.0,1.0,0.13447432762836176,1.0,1.0000000000000002
349.5,1.0,0.13936430317848414,1.0,1.0000000000000002
351.0,1.0,0.1442542787286063,1.0,1.0000000000000002
352.5,1.0,0.14914425427872868,1.0,1.0000000000000002
354.0,1.0,0.15403422982885084,1.0,1.0000000000000002
355.5,1.0,0.158924205378973,1.0,1.0000000000000002
357.0,1.0,0.1638141809290954,1.0,1.0000000000000002
358.5,1.0,0.16870415647921755,1.0,1.0000000000000002
360.0,1.0,0.17359413202933993,1.0,1.0000000000000002
361.5,1.0,0.1784841075794621,1.0,1.0000000000000002
363.0,1.0,0.18337408312958425,1.0,1.0000000000000002
364.5,1.0,0.18826405867970664,1.0,1.0000000000000002
366.0,1.0,0.1931540342298288,1.0,1.0000000000000002
367.5,1.0,0.19804400977995118,1.0,1.0000000000000002
369.0,1.0,0.20293398533007334,1.0,1.0000000000000002
370.5,1.0,0.2078239608801955,1.0,1.0000000000000002
372.0,1.0,0.21271393643031788,1.0,1.0000000000000002
373.5,1.0,0.21760391198044005,1.0,1.0000000000000002
375.0,1.0,0.22249388753056243,1.0,1.0000000000000002
376.5,1.0,0.2273838630806846,1.0,1.0000000000000002
378.0,1.0,0.23227383863080675,1.0,1.0000000000000002
379.5,1.0,0.23716381418092913,1.0,1.0000000000000002
381.0,1.0,0.2420537897310513,1.0,1.0000000000000002
382.5,1.0,0.24694376528117368,1.0,1.0000000000000002
384.0,1.0,0.25183374083129584,1.0,1.0000000000000002
385.5,1.0,0.256723716381418,1.0,1.0000000000000002
387.0,1.0,0.2616136919315404,1.0,1.0000000000000002
388.5,1.0,0.26650366748166254,1.0,1.0000000000000002
390.0,1.0,0.2713936430317849,1.0,1.0000000000000002
391.5,1.0,0.2762836185819071,1.0,1.0000000000000002
393.0,1.0,0.28117359413202925,1.0,1.0000000000000002
394.5,1.0,0.28606356968215163,1.0,1.0000000000000002
396.0,1.0,0.2909535452322738,1.0,1.0000000000000002
397.5,1.0,0.2958435207823962,1.0,1.0000000000000002
399.0,1.0,0.30073349633251834,1.0,1.0000000000000002
400.5,1.0,0.3056234718826405,1.0,1.0000000000000002
402.0,1.0,0.3105134474327629,1.0,1.0000000000000002
403.5,1.0,0.31540342298288504,1.0,1.0000000000000002
405.0,1.0,0.3202933985330074,1.0,1.0000000000000002
406.5,1.0,0.3251833740831296,1.0,1.0000000000000002
408.0,1.0,0.33007334963325174,1.0,1.0000000000000002
409.5,1.0,0.3349633251833741,1.0,1.0000000000000002
411.0,1.0,0.3398533007334963,1.0,1.0000000000000002
412.5,1.0,0.34474327628361867,1.0,1.0000000000000002
414.0,1.0,0.34963325183374083,1.0,1.0000000000000002
415.5,1.0,0.354523227383863,1.0,1.0000000000000002
417.0,1.0,0.3594132029339854,1.0,1.0000000000000002
418.5,1.0,0.36430317848410754,1.0,1.0000000000000002
420.0,1.0,0.3691931540342299,1.0,1.0000000000000002
421.5,1.0,0.3740831295843521,1.0,1.0000000000000002
423.0,1.0,0.37897310513447424,1.0,1.0000000000000002
424.5,1.0,0.3838630806845966,1.0,1.0000000000000002
426.0,1.0,0.3887530562347188,1.0,1.0000000000000002
427.5,1.0,0.39364303178484117,1.0,1.0000000000000002
429.0,1.0,0.39853300733496333,1.0,1.0000000000000002
430.5,1.0,0.4034229828850855,1.0,1.0000000000000002
432.0,1.0,0.4083129584352079,1.0,1.0000000000000002
433.5,1.0,0.41320293398533003,1.0,1.0000000000000002
435.0,1.0,0.4180929095354524,1.0,1.0000000000000002
436.5,1.0,0.4229828850855746,1.0,1.0000000000000002
438.0,1.0,0.42787286063569674,1.0,1.0000000000000002
439.5,1.0,0.4327628361858191,1.0,1.0000000000000002
441.0,1.0,0.4376528117359413,1.0,1.0000000000000002
442.5,1.0,0.44254278728606367,1.0,1.0000000000000002
444.0,1.0,0.4474327628361858,1.0,1.0000000000000002
445.5,1.0,0.452322738386308,1.0,1.0000000000000002
447.0,1.0,0.45721271393643037,1.0,1.0000000000000002
448.5,1.0,0.46210268948655253,1.0,1.0000000000000002
450.0,1.0,0.4669926650366749,1.0,1.0000000000000002
451.5,1.0,0.4718826405867971,1.0,1.0000000000000002
453.0,1.0,0.47677261613691924,1.0,1.0000000000000002
454.5,1.0,0.4816625916870416,1.0,1.0000000000000002
456.0,1.0,0.4865525672371638,1.0,1.0000000000000002
457.5,1.0,0.49144254278728616,1.0,1.0000000000000002
459.0,1.0,0.4963325183374083,1.0,1.0000000000000002
460.5,1.0,0.5012224938875305,1.0,1.0000000000000002
462.0,1.0,0.5061124694376529,1.0,1.0000000000000002
463.5,1.0,0.511002444987775,1.0,1.0000000000000002
465.0,1.0,0.5158924205378974,1.0,1.0000000000000002
466.5,1.0,0.5207823960880196,1.0,1.0000000000000002
468.0,1.0,0.5256723716381417,1.0,1.0000000000000002
469.5,1.0,0.5305623471882641,1.0,1.0000000000000002
471.0,1.0,0.5354523227383863,1.0,1.0000000000000002
472.5,1.0,0.5403422982885087,1.0,1.0000000000000002
474.0,1.0,0.5452322738386308,1.0,1.0000000000000002
475.5,1.0,0.550122249388753,1.0,1.0000000000000002
477.0,1.0,0.5550122249388754,1.0,1.0000000000000002
478.5,1.0,0.5599022004889975,1.0,1.0000000000000002
480.0,1.0,0.5647921760391199,1.0,1.0000000000000002
481.5,1.0,0.5696821515892421,1.0,1.0000000000000002
483.0,1.0,0.5745721271393642,1.0,1.0000000000000002
484.5,1.0,0.5794621026894866,1.0,1.0000000000000002
486.0,1.0,0.5843520782396088,1.0,1.0000000000000002
487.5,1.0,0.5892420537897309,1.0,1.0000000000000002
489.0,1.0,0.5941320293398533,1.0,1.0000000000000002
490.5,1.0,0.5990220048899755,1.0,1.0000000000000002
492.0,1.0,0.6039119804400979,1.0,1.0000000000000002
493.5,1.0,0.60880195599022,1.0,1.0000000000000002
495.0,1.0,0.6136919315403422,1.0,1.0000000000000002
496.5,1.0,0.6185819070904646,1.0,1.0000000000000002
498.0,1.0,0.6234718826405867,1.0,1.0000000000000002
499.5,1.0,0.6283618581907091,1.0,1.0000000000000002
501.0,1.0,0.6332518337408313,1.0,1.0000000000000002
502.5,1.0,0.6381418092909534,1.0,1.0000000000000002
504.0,1.0,0.6430317848410758,1.0,1.0000000000000002
505.5,1.0,0.647921760391198,1.0,1.0000000000000002
507.0,1.0,0.6528117359413204,1.0,1.0000000000000002
508.5,1.0,0.6577017114914425,1.0,1.0000000000000002
510.0,1.0,0.6625916870415647,1.0,1.0000000000000002
511.5,1.0,0.6674816625916871,1.0,1.0000000000000002
513.0,1.0,0.6723716381418092,1.0,1.0000000000000002
514.5,1.0,0.6772616136919316,1.0,1.0000000000000002
516.0,1.0,0.6821515892420538,1.0,1.0000000000000002
517.5,1.0,0.6870415647921759,1.0,1.0000000000000002
519.0,1.0,0.6919315403422983,1.0,1.0000000000000002
520.5,1.0,0.6968215158924205,1.0,1.0000000000000002
522.0,1.0,0.7017114914425429,1.0,1.0000000000000002
523.5,1.0,0.706601466992665,1.0,1.0000000000000002
525.0,1.0,0.7114914425427872,1.0,1.0000000000000002
526.5,1.0,0.7163814180929096,1.0,1.0000000000000002
528.0,1.0,0.7212713936430317,1.0,1.0000000000000002
529.5,1.0,0.7261613691931541,1.0,1.0000000000000002
531.0,1.0,0.7310513447432763,1.0,1.0000000000000002
532.5,1.0,0.7359413202933984,1.0,1.0000000000000002
534.0,1.0,0.7408312958435208,1.0,1.0000000000000002
535.5,1.0,0.745721271393643,1.0,1.0000000000000002
537.0,1.0,0.7506112469437654,1.0,1.0000000000000002
538.5,1.0,0.7555012224938875,1.0,1.0000000000000002
540.0,1.0,0.7603911980440097,1.0,1.0000000000000002
541.5,1.0,0.7652811735941321,1.0,1.0000000000000002
543.0,1.0,0.7701711491442542,1.0,1.0000000000000002
544.5,1.0,0.7750611246943766,1.0,1.0000000000000002
546.0,1.0,0.7799511002444988,1.0,1.0000000000000002
547.5,1.0,0.7848410757946209,1.0,1.0000000000000002
549.0,1.0,0.7897310513447433,1.0,1.0000000000000002
550.5,1.0,0.7946210268948655,1.0,1.0000000000000002
552.0,1.0,0.7995110024449879,1.0,1.0000000000000002
553.5,1.0,0.80440097799511,1.0,1.0000000000000002
555.0,1.0,0.8092909535452322,1.0,1.0000000000000002
556.5,1.0,0.8141809290953546,1.0,1.0000000000000002
558.0,1.0,0.8190709046454767,1.0,1.0000000000000002
559.5,1.0,0.8239608801955991,1.0,1.0000000000000002
561.0,1.0,0.8288508557457213,1.0,1.0000000000000002
562.5,1.0,0.8337408312958434,1.0,1.0000000000000002
564.0,1.0,0.8386308068459658,1.0,1.0000000000000002
565.5,1.0,0.843520782396088,1.0,1.0000000000000002
567.0,1.0,0.8484107579462103,1.0,1.0000000000000002
568.5,1.0,0.8533007334963325,1.0,1.0000000000000002
570.0,1.0,0.8581907090464547,1.0,1.0000000000000002
571.5,1.0,0.863080684596577,1.0,1.0000000000000002
573.0,1.0,0.8679706601466992,1.0,1.0000000000000002
574.5,1.0,0.8728606356968216,1.0,1.0000000000000002
576.0,1.0,0.8777506112469438,1.0,1.0000000000000002
577.5,1.0,0.8826405867970659,1.0,1.0000000000000002
579.0,1.0,0.8875305623471883,1.0,1.0000000000000002
580.5,1.0,0.8924205378973105,1.0,1.0000000000000002
582.0,1.0,0.8973105134474328,1.0,1.0000000000000002
583.5,1.0,0.902200488997555,1.0,1.0000000000000002
585.0,1.0,0.9070904645476772,1.0,1.0000000000000002
586.5,1.0,0.9119804400977995,1.0,1.0000000000000002
588.0,1.0,0.9168704156479217,1.0,1.0000000000000002
589.5,1.0,0.9217603911980441,1.0,1.0000000000000002
591.0,1.0,0.9266503667481663,1.0,1.0000000000000002
592.5,1.0,0.9315403422982884,1.0,1.0000000000000002
594.0,1.0,0.9364303178484108,1.0,1.0000000000000002
595.5,1.0,0.941320293398533,1.0,1.0000000000000002
597.0,1.0,0.9462102689486553,1.0,1.0000000000000002
598.5,1.0,0.9511002444987775,1.0,1.0000000000000002
600.0,1.0,0.9559902200488997,1.0,1.0000000000000002
601.5,1.0,0.960880195599022,1.0,1.0000000000000002
603.0,1.0,0.9657701711491442,1.0,1.0000000000000002
604.5,1.0,0.9706601466992666,1.0,1.0000000000000002
606.0,1.0,0.9755501222493888,1.0,1.0000000000000002
607.5,1.0,0.9804400977995109,1.0,1.0000000000000002
609.0,1.0,0.9853300733496333,1.0,1.0000000000000002
610.5,1.0,0.9902200488997555,1.0,1.0000000000000002
612.0,1.0,0.9951100244498778,1.0,1.0000000000000002
613.5,1.0,1.0,1.0,1.0000000000000002
