,const,linear_drift,scene_boxcar,scene_hrf
0.0,1.0,-1.0,1.0,0.0
1.0,1.0,-0.9990954319312528,1.0,3.517579020598222e-11
2.0,1.0,-0.9981908638625057,1.0,0.004498217331729651
3.0,1.0,-0.9972862957937585,1.0,0.07105128388641582
4.0,1.0,-0.9963817277250113,1.0,0.2752137781353675
5.0,1.0,-0.9954771596562642,1.0,0.6001635504883386
6.0,1.0,-0.994572591587517,1.0,0.9568594777375395
7.0,1.0,-0.9936680235187698,1.0,1.2582601403055065
8.0,1.0,-0.9927634554500226,1.0,1.4576162165559468
9.0,1.0,-0.9918588873812755,1.0,1.5485709462234536
10.0,1.0,-0.9909543193125283,1.0,1.5504475470688206
11.0,1.0,-0.9900497512437811,1.0,1.4931082062966077
12.0,1.0,-0.989145183175034,1.0,1.4060708926641758
13.0,1.0,-0.9882406151062868,1.0,1.3124670821013138
14.0,1.0,-0.9873360470375395,1.0,1.2270590581985625
15.0,1.0,-0.9864314789687924,1.0,1.1569944670428836
16.0,1.0,-0.9855269109000452,1.0,1.103885912161946
17.0,1.0,-0.984622342831298,1.0,1.0660969971947978
18.0,1.0,-0.9837177747625508,1.0,1.04059224726336
19.0,1.0,-0.9828132066938037,1.0,1.024141641926752
20.0,1.0,-0.9819086386250565,1.0,1.0139435033434574
21.0,1.0,-0.9810040705563093,1.0,1.0078396744243987
22.0,1.0,-0.9800995024875622,1.0,1.0042994390465931
23.0,1.0,-0.979194934418815,1.0,1.002303479228654
24.0,1.0,-0.9782903663500678,1.0,1.001206747767553
25.0,1.0,-0.9773857982813207,1.0,1.0006180980362542
26.0,1.0,-0.9764812302125735,1.0,1.000308874685697
27.0,1.0,-0.9755766621438263,1.0,1.00014962037378
28.0,1.0,-0.9746720940750792,1.0,1.0000690879642506
29.0,1.0,-0.973767526006332,1.0,1.0000290479953222
30.0,1.0,-0.9728629579375848,1.0,1.00000945141189
31.0,1.0,-0.9719583898688376,1.0,1.0
32.0,1.0,-0.9710538218000905,1.0,1.0
33.0,1.0,-0.9701492537313433,1.0,1.0
34.0,1.0,-0.9692446856625961,1.0,1.0
35.0,1.0,-0.968340117593849,1.0,1.0
36.0,1.0,-0.9674355495251018,1.0,1.0
37.0,1.0,-0.9665309814563546,1.0,1.0
38.0,1.0,-0.9656264133876075,1.0,1.0
39.0,1.0,-0.9647218453188603,1.0,1.0
40.0,1.0,-0.963817277250113,1.0,1.0
41.0,1.0,-0.9629127091813658,1.0,1.0
42.0,1.0,-0.9620081411126187,1.0,1.0
43.0,1.0,-0.9611035730438715,1.0,1.0
44.0,1.0,-0.9601990049751243,1.0,1.0
45.0,1.0,-0.9592944369063772,1.0,1.0
46.0,1.0,-0.95838986883763,1.0,1.0
47.0,1.0,-0.9574853007688828,1.0,1.0
48.0,1.0,-0.9565807327001357,1.0,1.0
49.0,1.0,-0.9556761646313885,1.0,1.0
50.0,1.0,-0.9547715965626413,1.0,1.0
51.0,1.0,-0.9538670284938942,1.0,1.0
52.0,1.0,-0.952962460425147,1.0,1.0
53.0,1.0,-0.9520578923563998,1.0,1.0
54.0,1.0,-0.9511533242876526,1.0,1.0
55.0,1.0,-0.9502487562189055,1.0,1.0
56.0,1.0,-0.9493441881501583,1.0,1.0
57.0,1.0,-0.9484396200814111,1.0,1.0
58.0,1.0,-0.947535052012664,1.0,1.0
59.0,1.0,-0.9466304839439168,1.0,1.0
60.0,1.0,-0.9457259158751696,1.0,1.0
61.0,1.0,-0.9448213478064225,1.0,1.0
62.0,1.0,-0.9439167797376753,1.0,1.0
63.0,1.0,-0.9430122116689281,1.0,1.0
64.0,1.0,-0.942107643600181,1.0,1.0
65.0,1.0,-0.9412030755314338,1.0,1.0
66.0,1.0,-0.9402985074626866,1.0,1.0
67.0,1.0,-0.9393939393939394,1.0,1.0
68.0,1.0,-0.9384893713251923,1.0,1.0
69.0,1.0,-0.937584803256445,1.0,1.0
70.0,1.0,-0.9366802351876978,1.0,1.0
71.0,1.0,-0.9357756671189507,1.0,1.0
72.0,1.0,-0.9348710990502035,1.0,1.0
73.0,1.0,-0.9339665309814563,1.0,1.0
74.0,1.0,-0.9330619629127092,1.0,1.0
75.0,1.0,-0.932157394843962,1.0,1.0
76.0,1.0,-0.9312528267752148,1.0,1.0
77.0,1.0,-0.9303482587064676,1.0,1.0
78.0,1.0,-0.9294436906377205,1.0,1.0
79.0,1.0,-0.9285391225689733,1.0,1.0
80.0,1.0,-0.9276345545002261,1.0,1.0
81.0,1.0,-0.926729986431479,1.0,1.0
82.0,1.0,-0.9258254183627318,1.0,1.0
83.0,1.0,-0.9249208502939846,1.0,1.0
84.0,1.0,-0.9240162822252375,1.0,1.0
85.0,1.0,-0.9231117141564903,1.0,1.0
86.0,1.0,-0.9222071460877431,1.0,1.0
87.0,1.0,-0.921302578018996,1.0,1.0
88.0,1.0,-0.9203980099502488,1.0,1.0
89.0,1.0,-0.9194934418815016,1.0,1.0
90.0,1.0,-0.9185888738127544,1.0,1.0
91.0,1.0,-0.9176843057440073,1.0,1.0
92.0,1.0,-0.9167797376752601,1.0,1.0
93.0,1.0,-0.9158751696065128,1.0,1.0
94.0,1.0,-0.9149706015377657,1.0,1.0
95.0,1.0,-0.9140660334690185,1.0,1.0
96.0,1.0,-0.9131614654002713,1.0,1.0
97.0,1.0,-0.9122568973315242,1.0,1.0
98.0,1.0,-0.911352329262777,1.0,1.0
99.0,1.0,-0.9104477611940298,1.0,1.0
100.0,1.0,-0.9095431931252826,1.0,1.0
101.0,1.0,-0.9086386250565355,1.0,1.0
102.0,1.0,-0.9077340569877883,1.0,1.0
103.0,1.0,-0.9068294889190411,1.0,1.0
104.0,1.0,-0.905924920850294,1.0,1.0
105.0,1.0,-0.9050203527815468,1.0,1.0
106.0,1.0,-0.9041157847127996,1.0,1.0
107.0,1.0,-0.9032112166440525,1.0,1.0
108.0,1.0,-0.9023066485753053,1.0,1.0
109.0,1.0,-0.9014020805065581,1.0,1.0
110.0,1.0,-0.900497512437811,1.0,1.0
111.0,1.0,-0.8995929443690638,1.0,1.0
112.0,1.0,-0.8986883763003166,1.0,1.0
113.0,1.0,-0.8977838082315694,1.0,1.0
114.0,1.0,-0.8968792401628223,1.0,1.0
115.0,1.0,-0.8959746720940751,1.0,1.0
116.0,1.0,-0.8950701040253279,1.0,1.0
117.0,1.0,-0.8941655359565808,1.0,1.0
118.0,1.0,-0.8932609678878336,1.0,1.0
119.0,1.0,-0.8923563998190864,1.0,1.0
120.0,1.0,-0.8914518317503393,1.0,1.0
121.0,1.0,-0.8905472636815921,1.0,1.0
122.0,1.0,-0.8896426956128449,1.0,1.0
123.0,1.0,-0.8887381275440976,1.0,1.0
124.0,1.0,-0.8878335594753505,1.0,1.0
125.0,1.0,-0.8869289914066033,1.0,1.0
126.0,1.0,-0.8860244233378561,1.0,1.0
127.0,1.0,-0.885119855269109,1.0,1.0
128.0,1.0,-0.8842152872003618,1.0,1.0
129.0,1.0,-0.8833107191316146,1.0,1.0
130.0,1.0,-0.8824061510628675,1.0,1.0
131.0,1.0,-0.8815015829941203,1.0,1.0
132.0,1.0,-0.8805970149253731,1.0,1.0
133.0,1.0,-0.879692446856626,1.0,1.0
134.0,1.0,-0.8787878787878788,1.0,1.0
135.0,1.0,-0.8778833107191316,1.0,1.0
136.0,1.0,-0.8769787426503844,1.0,1.0
137.0,1.0,-0.8760741745816373,1.0,1.0
138.0,1.0,-0.8751696065128901,1.0,1.0
139.0,1.0,-0.8742650384441429,1.0,1.0
140.0,1.0,-0.8733604703753958,1.0,1.0
141.0,1.0,-0.8724559023066486,1.0,1.0
142.0,1.0,-0.8715513342379014,1.0,1.0
143.0,1.0,-0.8706467661691543,1.0,1.0
144.0,1.0,-0.8697421981004071,1.0,1.0
145.0,1.0,-0.8688376300316598,1.0,1.0
146.0,1.0,-0.8679330619629126,1.0,1.0
147.0,1.0,-0.8670284938941655,1.0,1.0
148.0,1.0,-0.8661239258254183,1.0,1.0
149.0,1.0,-0.8652193577566711,1.0,1.0
150.0,1.0,-0.864314789687924,1.0,1.0
151.0,1.0,-0.8634102216191768,1.0,1.0
152.0,1.0,-0.8625056535504296,1.0,1.0
153.0,1.0,-0.8616010854816825,1.0,1.0
154.0,1.0,-0.8606965174129353,1.0,1.0
155.0,1.0,-0.8597919493441881,1.0,1.0
156.0,1.0,-0.858887381275441,1.0,1.0
157.0,1.0,-0.8579828132066938,1.0,1.0
158.0,1.0,-0.8570782451379466,1.0,1.0
159.0,1.0,-0.8561736770691994,1.0,1.0
160.0,1.0,-0.8552691090004523,1.0,1.0
161.0,1.0,-0.8543645409317051,1.0,1.0
162.0,1.0,-0.8534599728629579,1.0,1.0
163.0,1.0,-0.8525554047942108,1.0,1.0
164.0,1.0,-0.8516508367254636,1.0,1.0
165.0,1.0,-0.8507462686567164,1.0,1.0
166.0,1.0,-0.8498417005879693,1.0,1.0
167.0,1.0,-0.8489371325192221,1.0,1.0
168.0,1.0,-0.8480325644504749,1.0,1.0
169.0,1.0,-0.8471279963817278,1.0,1.0
170.0,1.0,-0.8462234283129806,1.0,1.0
171.0,1.0,-0.8453188602442334,1.0,1.0
172.0,1.0,-0.8444142921754862,1.0,1.0
173.0,1.0,-0.8435097241067391,1.0,1.0
174.0,1.0,-0.8426051560379919,1.0,1.0
175.0,1.0,-0.8417005879692447,1.0,1.0
176.0,1.0,-0.8407960199004976,1.0,1.0
177.0,1.0,-0.8398914518317504,1.0,1.0
178.0,1.0,-0.8389868837630032,1.0,1.0
179.0,1.0,-0.838082315694256,1.0,1.0
180.0,1.0,-0.8371777476255088,1.0,1.0
181.0,1.0,-0.8362731795567616,1.0,1.0
182.0,1.0,-0.8353686114880144,1.0,1.0
183.0,1.0,-0.8344640434192673,1.0,1.0
184.0,1.0,-0.8335594753505201,1.0,1.0
185.0,1.0,-0.8326549072817729,1.0,1.0
186.0,1.0,-0.8317503392130258,1.0,1.0
187.0,1.0,-0.8308457711442786,1.0,1.0
188.0,1.0,-0.8299412030755314,1.0,1.0
189.0,1.0,-0.8290366350067843,1.0,1.0
190.0,1.0,-0.8281320669380371,1.0,1.0
191.0,1.0,-0.8272274988692899,1.0,1.0
192.0,1.0,-0.8263229308005428,1.0,1.0
193.0,1.0,-0.8254183627317956,1.0,1.0
194.0,1.0,-0.8245137946630484,1.0,1.0
195.0,1.0,-0.8236092265943012,1.0,1.0
196.0,1.0,-0.8227046585255541,1.0,1.0
197.0,1.0,-0.8218000904568069,1.0,1.0
198.0,1.0,-0.8208955223880597,1.0,1.0
199.0,1.0,-0.8199909543193125,1.0,1.0
200.0,1.0,-0.8190863862505653,1.0,1.0
201.0,1.0,-0.8181818181818181,1.0,1.0
202.0,1.0,-0.817277250113071,1.0,1.0
203.0,1.0,-0.8163726820443238,1.0,1.0
204.0,1.0,-0.8154681139755766,1.0,1.0
205.0,1.0,-0.8145635459068294,1.0,1.0
206.0,1.0,-0.8136589778380823,1.0,1.0
207.0,1.0,-0.8127544097693351,1.0,1.0
208.0,1.0,-0.8118498417005879,1.0,1.0
209.0,1.0,-0.8109452736318408,1.0,1.0
210.0,1.0,-0.8100407055630936,1.0,1.0
211.0,1.0,-0.8091361374943464,1.0,1.0
212.0,1.0,-0.8082315694255993,1.0,1.0
213.0,1.0,-0.8073270013568521,1.0,1.0
214.0,1.0,-0.8064224332881049,1.0,1.0
215.0,1.0,-0.8055178652193578,1.0,1.0
216.0,1.0,-0.8046132971506106,1.0,1.0
217.0,1.0,-0.8037087290818634,1.0,1.0
218.0,1.0,-0.8028041610131162,1.0,1.0
219.0,1.0,-0.8018995929443691,1.0,1.0
220.0,1.0,-0.8009950248756219,1.0,1.0
221.0,1.0,-0.8000904568068747,1.0,1.0
222.0,1.0,-0.7991858887381276,1.0,1.0
223.0,1.0,-0.7982813206693804,1.0,1.0
224.0,1.0,-0.7973767526006332,1.0,1.0
225.0,1.0,-0.7964721845318861,1.0,1.0
226.0,1.0,-0.7955676164631389,1.0,1.0
227.0,1.0,-0.7946630483943917,1.0,1.0
228.0,1.0,-0.7937584803256446,1.0,1.0
229.0,1.0,-0.7928539122568974,1.0,1.0
230.0,1.0,-0.7919493441881502,1.0,1.0
231.0,1.0,-0.791044776119403,1.0,1.0
232.0,1.0,-0.7901402080506559,1.0,1.0
233.0,1.0,-0.7892356399819086,1.0,1.0
234.0,1.0,-0.7883310719131614,1.0,1.0
235.0,1.0,-0.7874265038444143,1.0,1.0
236.0,1.0,-0.7865219357756671,1.0,1.0
237.0,1.0,-0.7856173677069199,1.0,1.0
238.0,1.0,-0.7847127996381728,1.0,1.0
239.0,1.0,-0.7838082315694256,1.0,1.0
240.0,1.0,-0.7829036635006784,1.0,1.0
241.0,1.0,-0.7819990954319312,1.0,1.0
242.0,1.0,-0.7810945273631841,1.0,1.0
243.0,1.0,-0.7801899592944369,1.0,1.0
244.0,1.0,-0.7792853912256897,1.0,1.0
245.0,1.0,-0.7783808231569426,1.0,1.0
246.0,1.0,-0.7774762550881954,1.0,1.0
247.0,1.0,-0.7765716870194482,1.0,1.0
248.0,1.0,-0.7756671189507011,1.0,1.0
249.0,1.0,-0.7747625508819539,1.0,1.0
250.0,1.0,-0.7738579828132067,1.0,1.0
251.0,1.0,-0.7729534147444596,1.0,1.0
252.0,1.0,-0.7720488466757124,1.0,1.0
253.0,1.0,-0.7711442786069651,1.0,1.0
254.0,1.0,-0.7702397105382179,1.0,1.0
255.0,1.0,-0.7693351424694708,1.0,1.0
256.0,1.0,-0.7684305744007236,1.0,1.0
257.0,1.0,-0.7675260063319764,1.0,1.0
258.0,1.0,-0.7666214382632293,1.0,1.0
259.0,1.0,-0.7657168701944821,1.0,1.0
260.0,1.0,-0.7648123021257349,1.0,1.0
261.0,1.0,-0.7639077340569878,1.0,1.0
262.0,1.0,-0.7630031659882406,1.0,1.0
263.0,1.0,-0.7620985979194934,1.0,1.0
264.0,1.0,-0.7611940298507462,1.0,1.0
265.0,1.0,-0.7602894617819991,1.0,1.0
266.0,1.0,-0.7593848937132519,1.0,1.0
267.0,1.0,-0.7584803256445047,1.0,1.0
268.0,1.0,-0.7575757575757576,1.0,1.0
269.0,1.0,-0.7566711895070104,1.0,1.0
270.0,1.0,-0.7557666214382632,1.0,1.0
271.0,1.0,-0.7548620533695161,1.0,1.0
272.0,1.0,-0.7539574853007689,1.0,1.0
273.0,1.0,-0.7530529172320217,1.0,1.0
274.0,1.0,-0.7521483491632746,1.0,1.0
275.0,1.0,-0.7512437810945274,1.0,1.0
276.0,1.0,-0.7503392130257802,1.0,1.0
277.0,1.0,-0.749434644957033,1.0,1.0
278.0,1.0,-0.7485300768882859,1.0,1.0
279.0,1.0,-0.7476255088195387,1.0,1.0
280.0,1.0,-0.7467209407507915,1.0,1.0
281.0,1.0,-0.7458163726820444,1.0,1.0
282.0,1.0,-0.7449118046132972,1.0,1.0
283.0,1.0,-0.74400723654455,1.0,1.0
284.0,1.0,-0.7431026684758029,1.0,1.0
285.0,1.0,-0.7421981004070557,1.0,1.0
286.0,1.0,-0.7412935323383085,1.0,1.0
287.0,1.0,-0.7403889642695614,1.0,1.0
288.0,1.0,-0.7394843962008142,1.0,1.0
289.0,1.0,-0.738579828132067,1.0,1.0
290.0,1.0,-0.7376752600633197,1.0,1.0
291.0,1.0,-0.7367706919945726,1.0,1.0
292.0,1.0,-0.7358661239258254,1.0,1.0
293.0,1.0,-0.7349615558570782,1.0,1.0
294.0,1.0,-0.7340569877883311,1.0,1.0
295.0,1.0,-0.7331524197195839,1.0,1.0
296.0,1.0,-0.7322478516508367,1.0,1.0
297.0,1.0,-0.7313432835820896,1.0,1.0
298.0,1.0,-0.7304387155133424,1.0,1.0
299.0,1.0,-0.7295341474445952,1.0,1.0
300.0,1.0,-0.728629579375848,1.0,1.0
301.0,1.0,-0.7277250113071009,1.0,1.0
302.0,1.0,-0.7268204432383537,1.0,1.0
303.0,1.0,-0.7259158751696065,1.0,1.0
304.0,1.0,-0.7250113071008593,1.0,1.0
305.0,1.0,-0.7241067390321121,1.0,1.0
306.0,1.0,-0.7232021709633649,1.0,1.0
307.0,1.0,-0.7222976028946178,1.0,1.0
308.0,1.0,-0.7213930348258706,1.0,1.0
309.0,1.0,-0.7204884667571234,1.0,1.0
310.0,1.0,-0.7195838986883762,1.0,1.0
311.0,1.0,-0.7186793306196291,1.0,1.0
312.0,1.0,-0.7177747625508819,1.0,1.0
313.0,1.0,-0.7168701944821347,1.0,1.0
314.0,1.0,-0.7159656264133876,1.0,1.0
315.0,1.0,-0.7150610583446404,1.0,1.0
316.0,1.0,-0.7141564902758932,1.0,1.0
317.0,1.0,-0.7132519222071461,1.0,1.0
318.0,1.0,-0.7123473541383989,1.0,1.0
319.0,1.0,-0.7114427860696517,1.0,1.0
320.0,1.0,-0.7105382180009046,1.0,1.0
321.0,1.0,-0.7096336499321574,1.0,1.0
322.0,1.0,-0.7087290818634102,1.0,1.0
323.0,1.0,-0.707824513794663,1.0,1.0
324.0,1.0,-0.7069199457259159,1.0,1.0
325.0,1.0,-0.7060153776571687,1.0,1.0
326.0,1.0,-0.7051108095884215,1.0,1.0
327.0,1.0,-0.7042062415196744,1.0,1.0
328.0,1.0,-0.7033016734509272,1.0,1.0
329.0,1.0,-0.70239710538218,1.0,1.0
330.0,1.0,-0.7014925373134329,1.0,1.0
331.0,1.0,-0.7005879692446857,1.0,1.0
332.0,1.0,-0.6996834011759385,1.0,1.0
333.0,1.0,-0.6987788331071914,1.0,1.0
334.0,1.0,-0.6978742650384442,1.0,1.0
335.0,1.0,-0.696969696969697,1.0,1.0
336.0,1.0,-0.6960651289009498,1.0,1.0
337.0,1.0,-0.6951605608322027,1.0,1.0
338.0,1.0,-0.6942559927634555,1.0,1.0
339.0,1.0,-0.6933514246947083,1.0,1.0
340.0,1.0,-0.6924468566259612,1.0,1.0
341.0,1.0,-0.691542288557214,1.0,1.0
342.0,1.0,-0.6906377204884668,1.0,1.0
343.0,1.0,-0.6897331524197197,1.0,1.0
344.0,1.0,-0.6888285843509724,1.0,1.0
345.0,1.0,-0.6879240162822252,1.0,1.0
346.0,1.0,-0.687019448213478,1.0,1.0
347.0,1.0,-0.6861148801447309,1.0,1.0
348.0,1.0,-0.6852103120759837,1.0,1.0
349.0,1.0,-0.6843057440072365,1.0,1.0
350.0,1.0,-0.6834011759384894,1.0,1.0
351.0,1.0,-0.6824966078697422,1.0,1.0
352.0,1.0,-0.681592039800995,1.0,1.0
353.0,1.0,-0.6806874717322479,1.0,1.0
354.0,1.0,-0.6797829036635007,1.0,1.0
355.0,1.0,-0.6788783355947535,1.0,1.0
356.0,1.0,-0.6779737675260064,1.0,1.0
357.0,1.0,-0.6770691994572592,1.0,1.0
358.0,1.0,-0.6761646313885119,1.0,1.0
359.0,1.0,-0.6752600633197647,1.0,1.0
360.0,1.0,-0.6743554952510176,1.0,1.0
361.0,1.0,-0.6734509271822704,1.0,1.0
362.0,1.0,-0.6725463591135232,1.0,1.0
363.0,1.0,-0.6716417910447761,1.0,1.0
364.0,1.0,-0.6707372229760289,1.0,1.0
365.0,1.0,-0.6698326549072817,1.0,1.0
366.0,1.0,-0.6689280868385346,1.0,1.0
367.0,1.0,-0.6680235187697874,1.0,1.0
368.0,1.0,-0.6671189507010402,1.0,1.0
369.0,1.0,-0.666214382632293,1.0,1.0
370.0,1.0,-0.6653098145635459,1.0,1.0
371.0,1.0,-0.6644052464947987,1.0,1.0
372.0,1.0,-0.6635006784260515,1.0,1.0
373.0,1.0,-0.6625961103573044,1.0,1.0
374.0,1.0,-0.6616915422885572,1.0,1.0
375.0,1.0,-0.66078697421981,1.0,1.0
376.0,1.0,-0.6598824061510629,1.0,1.0
377.0,1.0,-0.6589778380823157,1.0,1.0
378.0,1.0,-0.6580732700135685,1.0,1.0
379.0,1.0,-0.6571687019448214,1.0,1.0
380.0,1.0,-0.6562641338760742,1.0,1.0
381.0,1.0,-0.655359565807327,1.0,1.0
382.0,1.0,-0.6544549977385798,1.0,1.0
383.0,1.0,-0.6535504296698327,1.0,1.0
384.0,1.0,-0.6526458616010855,1.0,1.0
385.0,1.0,-0.6517412935323383,1.0,1.0
386.0,1.0,-0.6508367254635912,1.0,1.0
387.0,1.0,-0.649932157394844,1.0,1.0
388.0,1.0,-0.6490275893260968,1.0,1.0
389.0,1.0,-0.6481230212573497,1.0,1.0
390.0,1.0,-0.6472184531886025,1.0,1.0
391.0,1.0,-0.6463138851198553,1.0,1.0
392.0,1.0,-0.6454093170511082,1.0,1.0
393.0,1.0,-0.644504748982361,1.0,1.0
394.0,1.0,-0.6436001809136138,1.0,1.0
395.0,1.0,-0.6426956128448666,1.0,1.0
396.0,1.0,-0.6417910447761195,1.0,1.0
397.0,1.0,-0.6408864767073723,1.0,1.0
398.0,1.0,-0.639981908638625,1.0,1.0
399.0,1.0,-0.6390773405698779,1.0,1.0
400.0,1.0,-0.6381727725011307,1.0,1.0
401.0,1.0,-0.6372682044323835,1.0,1.0
402.0,1.0,-0.6363636363636364,1.0,1.0
403.0,1.0,-0.6354590682948892,1.0,1.0
404.0,1.0,-0.634554500226142,1.0,1.0
405.0,1.0,-0.6336499321573948,1.0,1.0
406.0,1.0,-0.6327453640886477,1.0,1.0
407.0,1.0,-0.6318407960199005,1.0,1.0
408.0,1.0,-0.6309362279511533,1.0,1.0
409.0,1.0,-0.6300316598824062,1.0,1.0
410.0,1.0,-0.629127091813659,1.0,1.0
411.0,1.0,-0.6282225237449117,1.0,1.0
412.0,1.0,-0.6273179556761646,1.0,1.0
413.0,1.0,-0.6264133876074174,1.0,1.0
414.0,1.0,-0.6255088195386702,1.0,1.0
415.0,1.0,-0.624604251469923,1.0,1.0
416.0,1.0,-0.6236996834011759,1.0,1.0
417.0,1.0,-0.6227951153324287,1.0,1.0
418.0,1.0,-0.6218905472636815,1.0,1.0
419.0,1.0,-0.6209859791949344,1.0,1.0
420.0,1.0,-0.6200814111261872,1.0,1.0
421.0,1.0,-0.61917684305744,1.0,1.0
422.0,1.0,-0.6182722749886929,1.0,1.0
423.0,1.0,-0.6173677069199457,1.0,1.0
424.0,1.0,-0.6164631388511985,1.0,1.0
425.0,1.0,-0.6155585707824514,1.0,1.0
426.0,1.0,-0.6146540027137042,1.0,1.0
427.0,1.0,-0.613749434644957,1.0,1.0
428.0,1.0,-0.6128448665762098,1.0,1.0
429.0,1.0,-0.6119402985074627,1.0,1.0
430.0,1.0,-0.6110357304387155,1.0,1.0
431.0,1.0,-0.6101311623699683,1.0,1.0
432.0,1.0,-0.6092265943012212,1.0,1.0
433.0,1.0,-0.608322026232474,1.0,1.0
434.0,1.0,-0.6074174581637268,1.0,1.0
435.0,1.0,-0.6065128900949797,1.0,1.0
436.0,1.0,-0.6056083220262325,1.0,1.0
437.0,1.0,-0.6047037539574853,1.0,1.0
438.0,1.0,-0.6037991858887382,1.0,1.0
