,const,linear_drift,scene_boxcar,scene_hrf
439.0,1.0,-0.602894617819991,1.0,1.0
440.0,1.0,-0.6019900497512438,1.0,1.0
441.0,1.0,-0.6010854816824966,1.0,1.0
442.0,1.0,-0.6001809136137495,1.0,1.0
443.0,1.0,-0.5992763455450023,1.0,1.0
444.0,1.0,-0.5983717774762551,1.0,1.0
445.0,1.0,-0.597467209407508,1.0,1.0
446.0,1.0,-0.5965626413387608,1.0,1.0
447.0,1.0,-0.5956580732700136,1.0,1.0
448.0,1.0,-0.5947535052012665,1.0,1.0
449.0,1.0,-0.5938489371325193,1.0,1.0
450.0,1.0,-0.5929443690637721,1.0,1.0
451.0,1.0,-0.592039800995025,1.0,1.0
452.0,1.0,-0.5911352329262777,1.0,1.0
453.0,1.0,-0.5902306648575305,1.0,1.0
454.0,1.0,-0.5893260967887833,1.0,1.0
455.0,1.0,-0.5884215287200362,1.0,1.0
456.0,1.0,-0.587516960651289,1.0,1.0
457.0,1.0,-0.5866123925825418,1.0,1.0
458.0,1.0,-0.5857078245137947,1.0,1.0
459.0,1.0,-0.5848032564450475,1.0,1.0
460.0,1.0,-0.5838986883763003,1.0,1.0
461.0,1.0,-0.5829941203075532,1.0,1.0
462.0,1.0,-0.582089552238806,1.0,1.0
463.0,1.0,-0.5811849841700588,1.0,1.0
464.0,1.0,-0.5802804161013116,1.0,1.0
465.0,1.0,-0.5793758480325644,1.0,1.0
466.0,1.0,-0.5784712799638172,1.0,1.0
467.0,1.0,-0.57756671189507,1.0,1.0
468.0,1.0,-0.5766621438263229,1.0,1.0
469.0,1.0,-0.5757575757575757,1.0,1.0
470.0,1.0,-0.5748530076888285,1.0,1.0
471.0,1.0,-0.5739484396200814,1.0,1.0
472.0,1.0,-0.5730438715513342,1.0,1.0
473.0,1.0,-0.572139303482587,1.0,1.0
474.0,1.0,-0.5712347354138398,1.0,1.0
475.0,1.0,-0.5703301673450927,1.0,1.0
476.0,1.0,-0.5694255992763455,1.0,1.0
477.0,1.0,-0.5685210312075983,1.0,1.0
478.0,1.0,-0.5676164631388512,1.0,1.0
479.0,1.0,-0.566711895070104,1.0,1.0
480.0,1.0,-0.5658073270013568,1.0,1.0
481.0,1.0,-0.5649027589326097,1.0,1.0
482.0,1.0,-0.5639981908638625,1.0,1.0
483.0,1.0,-0.5630936227951153,1.0,1.0
484.0,1.0,-0.5621890547263682,1.0,1.0
485.0,1.0,-0.561284486657621,1.0,1.0
486.0,1.0,-0.5603799185888738,1.0,1.0
487.0,1.0,-0.5594753505201266,1.0,1.0
488.0,1.0,-0.5585707824513795,1.0,1.0
489.0,1.0,-0.5576662143826323,1.0,1.0
490.0,1.0,-0.5567616463138851,1.0,1.0
491.0,1.0,-0.555857078245138,1.0,1.0
492.0,1.0,-0.5549525101763908,1.0,1.0
493.0,1.0,-0.5540479421076436,1.0,1.0
494.0,1.0,-0.5531433740388965,1.0,1.0
495.0,1.0,-0.5522388059701493,1.0,1.0
496.0,1.0,-0.5513342379014021,1.0,1.0
497.0,1.0,-0.550429669832655,1.0,1.0
498.0,1.0,-0.5495251017639078,1.0,1.0
499.0,1.0,-0.5486205336951606,1.0,1.0
500.0,1.0,-0.5477159656264134,1.0,1.0
501.0,1.0,-0.5468113975576663,1.0,1.0
502.0,1.0,-0.5459068294889191,1.0,1.0
503.0,1.0,-0.5450022614201719,1.0,1.0
504.0,1.0,-0.5440976933514248,1.0,1.0
505.0,1.0,-0.5431931252826776,1.0,1.0
506.0,1.0,-0.5422885572139303,1.0,1.0
507.0,1.0,-0.5413839891451832,1.0,1.0
508.0,1.0,-0.540479421076436,1.0,1.0
509.0,1.0,-0.5395748530076888,1.0,1.0
510.0,1.0,-0.5386702849389416,1.0,1.0
511.0,1.0,-0.5377657168701945,1.0,1.0
512.0,1.0,-0.5368611488014473,1.0,1.0
513.0,1.0,-0.5359565807327001,1.0,1.0
514.0,1.0,-0.535052012663953,1.0,1.0
515.0,1.0,-0.5341474445952058,1.0,1.0
516.0,1.0,-0.5332428765264586,1.0,1.0
517.0,1.0,-0.5323383084577115,1.0,1.0
518.0,1.0,-0.5314337403889643,1.0,1.0
519.0,1.0,-0.530529172320217,1.0,1.0
520.0,1.0,-0.5296246042514698,1.0,1.0
521.0,1.0,-0.5287200361827227,1.0,1.0
522.0,1.0,-0.5278154681139755,1.0,1.0
523.0,1.0,-0.5269109000452283,1.0,1.0
524.0,1.0,-0.5260063319764812,1.0,1.0
525.0,1.0,-0.525101763907734,1.0,1.0
526.0,1.0,-0.5241971958389868,1.0,1.0
527.0,1.0,-0.5232926277702397,1.0,1.0
528.0,1.0,-0.5223880597014925,1.0,1.0
529.0,1.0,-0.5214834916327453,1.0,1.0
530.0,1.0,-0.5205789235639982,1.0,1.0
531.0,1.0,-0.519674355495251,1.0,1.0
532.0,1.0,-0.5187697874265038,1.0,1.0
533.0,1.0,-0.5178652193577566,1.0,1.0
534.0,1.0,-0.5169606512890095,1.0,1.0
535.0,1.0,-0.5160560832202623,1.0,1.0
536.0,1.0,-0.5151515151515151,1.0,1.0
537.0,1.0,-0.514246947082768,1.0,1.0
538.0,1.0,-0.5133423790140208,1.0,1.0
539.0,1.0,-0.5124378109452736,1.0,1.0
540.0,1.0,-0.5115332428765265,1.0,1.0
541.0,1.0,-0.5106286748077793,1.0,1.0
542.0,1.0,-0.5097241067390321,1.0,1.0
543.0,1.0,-0.508819538670285,1.0,1.0
544.0,1.0,-0.5079149706015378,1.0,1.0
545.0,1.0,-0.5070104025327906,1.0,1.0
546.0,1.0,-0.5061058344640434,1.0,1.0
547.0,1.0,-0.5052012663952963,1.0,1.0
548.0,1.0,-0.5042966983265491,1.0,1.0
549.0,1.0,-0.5033921302578019,1.0,1.0
550.0,1.0,-0.5024875621890548,1.0,1.0
551.0,1.0,-0.5015829941203076,1.0,1.0
552.0,1.0,-0.5006784260515604,1.0,1.0
553.0,1.0,-0.49977385798281315,1.0,1.0
554.0,1.0,-0.498869289914066,1.0,1.0
555.0,1.0,-0.4979647218453188,1.0,1.0
556.0,1.0,-0.49706015377657164,1.0,1.0
557.0,1.0,-0.4961555857078245,1.0,1.0
558.0,1.0,-0.4952510176390773,1.0,1.0
559.0,1.0,-0.49434644957033014,1.0,1.0
560.0,1.0,-0.49344188150158297,1.0,1.0
561.0,1.0,-0.4925373134328358,1.0,1.0
562.0,1.0,-0.49163274536408863,1.0,1.0
563.0,1.0,-0.49072817729534146,1.0,1.0
564.0,1.0,-0.4898236092265943,1.0,1.0
565.0,1.0,-0.4889190411578471,1.0,1.0
566.0,1.0,-0.48801447308909995,1.0,1.0
567.0,1.0,-0.4871099050203528,1.0,1.0
568.0,1.0,-0.4862053369516056,1.0,1.0
569.0,1.0,-0.48530076888285845,1.0,1.0
570.0,1.0,-0.4843962008141113,1.0,1.0
571.0,1.0,-0.4834916327453641,1.0,1.0
572.0,1.0,-0.48258706467661694,1.0,1.0
573.0,1.0,-0.48168249660786977,1.0,1.0
574.0,1.0,-0.4807779285391226,1.0,1.0
575.0,1.0,-0.47987336047037543,1.0,1.0
576.0,1.0,-0.47896879240162826,1.0,1.0
577.0,1.0,-0.4780642243328811,1.0,1.0
578.0,1.0,-0.4771596562641339,1.0,1.0
579.0,1.0,-0.47625508819538676,1.0,1.0
580.0,1.0,-0.4753505201266395,1.0,1.0
581.0,1.0,-0.4744459520578923,1.0,1.0
582.0,1.0,-0.47354138398914514,1.0,1.0
583.0,1.0,-0.47263681592039797,1.0,1.0
584.0,1.0,-0.4717322478516508,1.0,1.0
585.0,1.0,-0.47082767978290363,1.0,1.0
586.0,1.0,-0.46992311171415646,1.0,1.0
587.0,1.0,-0.4690185436454093,1.0,1.0
588.0,1.0,-0.4681139755766621,1.0,1.0
589.0,1.0,-0.46720940750791495,1.0,1.0
590.0,1.0,-0.4663048394391678,1.0,1.0
591.0,1.0,-0.4654002713704206,1.0,1.0
592.0,1.0,-0.46449570330167345,1.0,1.0
593.0,1.0,-0.4635911352329263,1.0,1.0
594.0,1.0,-0.4626865671641791,1.0,1.0
595.0,1.0,-0.46178199909543194,1.0,1.0
596.0,1.0,-0.46087743102668477,1.0,1.0
597.0,1.0,-0.4599728629579376,1.0,1.0
598.0,1.0,-0.45906829488919043,1.0,1.0
599.0,1.0,-0.45816372682044326,1.0,1.0
600.0,1.0,-0.4572591587516961,1.0,1.0
601.0,1.0,-0.4563545906829489,1.0,1.0
602.0,1.0,-0.45545002261420175,1.0,1.0
603.0,1.0,-0.4545454545454546,1.0,1.0
604.0,1.0,-0.4536408864767074,1.0,1.0
605.0,1.0,-0.45273631840796025,1.0,1.0
606.0,1.0,-0.4518317503392131,1.0,1.0
607.0,1.0,-0.4509271822704658,1.0,1.0
608.0,1.0,-0.45002261420171863,1.0,1.0
609.0,1.0,-0.44911804613297146,1.0,1.0
610.0,1.0,-0.4482134780642243,1.0,1.0
611.0,1.0,-0.4473089099954771,1.0,1.0
612.0,1.0,-0.44640434192672995,1.0,1.0
613.0,1.0,-0.4454997738579828,1.0,1.0
614.0,1.0,-0.4445952057892356,1.0,1.0
615.0,1.0,-0.44369063772048845,1.0,1.0
616.0,1.0,-0.4427860696517413,1.0,1.0
617.0,1.0,-0.4418815015829941,1.0,1.0
618.0,1.0,-0.44097693351424694,1.0,1.0
619.0,1.0,-0.44007236544549977,1.0,1.0
620.0,1.0,-0.4391677973767526,1.0,1.0
621.0,1.0,-0.43826322930800543,1.0,1.0
622.0,1.0,-0.43735866123925826,1.0,1.0
623.0,1.0,-0.4364540931705111,1.0,1.0
624.0,1.0,-0.4355495251017639,1.0,1.0
625.0,1.0,-0.43464495703301675,1.0,1.0
626.0,1.0,-0.4337403889642696,1.0,1.0
627.0,1.0,-0.4328358208955224,1.0,1.0
628.0,1.0,-0.43193125282677525,1.0,1.0
629.0,1.0,-0.4310266847580281,1.0,1.0
630.0,1.0,-0.4301221166892809,1.0,1.0
631.0,1.0,-0.42921754862053374,1.0,1.0
632.0,1.0,-0.42831298055178657,1.0,1.0
633.0,1.0,-0.4274084124830394,1.0,1.0
634.0,1.0,-0.4265038444142921,1.0,1.0
635.0,1.0,-0.42559927634554495,1.0,1.0
636.0,1.0,-0.4246947082767978,1.0,1.0
637.0,1.0,-0.4237901402080506,1.0,1.0
638.0,1.0,-0.42288557213930345,1.0,1.0
639.0,1.0,-0.4219810040705563,1.0,1.0
640.0,1.0,-0.4210764360018091,1.0,1.0
641.0,1.0,-0.42017186793306194,1.0,1.0
642.0,1.0,-0.41926729986431477,1.0,1.0
643.0,1.0,-0.4183627317955676,1.0,1.0
644.0,1.0,-0.41745816372682043,1.0,1.0
645.0,1.0,-0.41655359565807326,1.0,1.0
646.0,1.0,-0.4156490275893261,1.0,1.0
647.0,1.0,-0.4147444595205789,1.0,1.0
648.0,1.0,-0.41383989145183175,1.0,1.0
649.0,1.0,-0.4129353233830846,1.0,1.0
650.0,1.0,-0.4120307553143374,1.0,1.0
651.0,1.0,-0.41112618724559025,1.0,1.0
652.0,1.0,-0.4102216191768431,1.0,1.0
653.0,1.0,-0.4093170511080959,1.0,1.0
654.0,1.0,-0.40841248303934874,1.0,1.0
655.0,1.0,-0.40750791497060157,1.0,1.0
656.0,1.0,-0.4066033469018544,1.0,1.0
657.0,1.0,-0.40569877883310723,1.0,1.0
658.0,1.0,-0.40479421076436006,1.0,1.0
659.0,1.0,-0.4038896426956129,1.0,1.0
660.0,1.0,-0.4029850746268657,1.0,1.0
661.0,1.0,-0.40208050655811844,1.0,1.0
662.0,1.0,-0.4011759384893713,1.0,1.0
663.0,1.0,-0.4002713704206241,1.0,1.0
664.0,1.0,-0.39936680235187694,1.0,1.0
665.0,1.0,-0.39846223428312977,1.0,1.0
666.0,1.0,-0.3975576662143826,1.0,1.0
667.0,1.0,-0.39665309814563543,1.0,1.0
668.0,1.0,-0.39574853007688826,1.0,1.0
669.0,1.0,-0.3948439620081411,1.0,1.0
670.0,1.0,-0.3939393939393939,1.0,1.0
671.0,1.0,-0.39303482587064675,1.0,1.0
672.0,1.0,-0.3921302578018996,1.0,1.0
673.0,1.0,-0.3912256897331524,1.0,1.0
674.0,1.0,-0.39032112166440525,1.0,1.0
675.0,1.0,-0.3894165535956581,1.0,1.0
676.0,1.0,-0.3885119855269109,1.0,1.0
677.0,1.0,-0.38760741745816374,1.0,1.0
678.0,1.0,-0.38670284938941657,1.0,1.0
679.0,1.0,-0.3857982813206694,1.0,1.0
680.0,1.0,-0.38489371325192223,1.0,1.0
681.0,1.0,-0.38398914518317506,1.0,1.0
682.0,1.0,-0.3830845771144279,1.0,1.0
683.0,1.0,-0.3821800090456807,1.0,1.0
684.0,1.0,-0.38127544097693356,1.0,1.0
685.0,1.0,-0.3803708729081864,1.0,1.0
686.0,1.0,-0.3794663048394392,1.0,1.0
687.0,1.0,-0.37856173677069205,1.0,1.0
688.0,1.0,-0.37765716870194477,1.0,1.0
689.0,1.0,-0.3767526006331976,1.0,1.0
690.0,1.0,-0.37584803256445043,1.0,1.0
691.0,1.0,-0.37494346449570326,1.0,1.0
692.0,1.0,-0.3740388964269561,1.0,1.0
693.0,1.0,-0.3731343283582089,1.0,1.0
694.0,1.0,-0.37222976028946175,1.0,1.0
695.0,1.0,-0.3713251922207146,1.0,1.0
696.0,1.0,-0.3704206241519674,1.0,1.0
697.0,1.0,-0.36951605608322025,1.0,1.0
698.0,1.0,-0.3686114880144731,1.0,1.0
699.0,1.0,-0.3677069199457259,1.0,1.0
700.0,1.0,-0.36680235187697874,1.0,1.0
701.0,1.0,-0.36589778380823157,1.0,1.0
702.0,1.0,-0.3649932157394844,1.0,1.0
703.0,1.0,-0.36408864767073723,1.0,1.0
704.0,1.0,-0.36318407960199006,1.0,1.0
705.0,1.0,-0.3622795115332429,1.0,1.0
706.0,1.0,-0.3613749434644957,1.0,1.0
707.0,1.0,-0.36047037539574855,1.0,1.0
708.0,1.0,-0.3595658073270014,1.0,1.0
709.0,1.0,-0.3586612392582542,1.0,1.0
710.0,1.0,-0.35775667118950705,1.0,1.0
711.0,1.0,-0.3568521031207599,1.0,1.0
712.0,1.0,-0.3559475350520127,1.0,1.0
713.0,1.0,-0.35504296698326554,1.0,1.0
714.0,1.0,-0.35413839891451837,1.0,1.0
715.0,1.0,-0.3532338308457711,1.0,1.0
716.0,1.0,-0.3523292627770239,1.0,1.0
717.0,1.0,-0.35142469470827675,1.0,1.0
718.0,1.0,-0.3505201266395296,1.0,1.0
719.0,1.0,-0.3496155585707824,1.0,1.0
720.0,1.0,-0.34871099050203525,1.0,1.0
721.0,1.0,-0.3478064224332881,1.0,1.0
722.0,1.0,-0.3469018543645409,1.0,1.0
723.0,1.0,-0.34599728629579374,1.0,1.0
724.0,1.0,-0.34509271822704657,1.0,1.0
725.0,1.0,-0.3441881501582994,1.0,1.0
726.0,1.0,-0.34328358208955223,1.0,1.0
727.0,1.0,-0.34237901402080506,1.0,1.0
728.0,1.0,-0.3414744459520579,1.0,1.0
729.0,1.0,-0.3405698778833107,1.0,1.0
730.0,1.0,-0.33966530981456355,1.0,1.0
731.0,1.0,-0.3387607417458164,1.0,1.0
732.0,1.0,-0.3378561736770692,1.0,1.0
733.0,1.0,-0.33695160560832205,1.0,1.0
734.0,1.0,-0.3360470375395749,1.0,1.0
735.0,1.0,-0.3351424694708277,1.0,1.0
736.0,1.0,-0.33423790140208054,1.0,1.0
737.0,1.0,-0.33333333333333337,1.0,1.0
738.0,1.0,-0.3324287652645862,1.0,1.0
739.0,1.0,-0.33152419719583903,1.0,1.0
740.0,1.0,-0.33061962912709186,1.0,1.0
741.0,1.0,-0.3297150610583447,1.0,1.0
742.0,1.0,-0.3288104929895974,1.0,1.0
743.0,1.0,-0.32790592492085024,1.0,1.0
744.0,1.0,-0.3270013568521031,1.0,1.0
745.0,1.0,-0.3260967887833559,1.0,1.0
746.0,1.0,-0.32519222071460874,1.0,1.0
747.0,1.0,-0.32428765264586157,1.0,1.0
748.0,1.0,-0.3233830845771144,1.0,1.0
749.0,1.0,-0.32247851650836723,1.0,1.0
750.0,1.0,-0.32157394843962006,1.0,1.0
751.0,1.0,-0.3206693803708729,1.0,1.0
752.0,1.0,-0.3197648123021257,1.0,1.0
753.0,1.0,-0.31886024423337855,1.0,1.0
754.0,1.0,-0.3179556761646314,1.0,1.0
755.0,1.0,-0.3170511080958842,1.0,1.0
756.0,1.0,-0.31614654002713705,1.0,1.0
757.0,1.0,-0.3152419719583899,1.0,1.0
758.0,1.0,-0.3143374038896427,1.0,1.0
759.0,1.0,-0.31343283582089554,1.0,1.0
760.0,1.0,-0.31252826775214837,1.0,1.0
761.0,1.0,-0.3116236996834012,1.0,1.0
762.0,1.0,-0.31071913161465403,1.0,1.0
763.0,1.0,-0.30981456354590686,1.0,1.0
764.0,1.0,-0.3089099954771597,1.0,1.0
765.0,1.0,-0.3080054274084125,1.0,1.0
766.0,1.0,-0.30710085933966536,1.0,1.0
767.0,1.0,-0.3061962912709182,1.0,1.0
768.0,1.0,-0.305291723202171,1.0,1.0
769.0,1.0,-0.30438715513342374,1.0,1.0
770.0,1.0,-0.30348258706467657,1.0,1.0
771.0,1.0,-0.3025780189959294,1.0,1.0
772.0,1.0,-0.30167345092718223,1.0,1.0
773.0,1.0,-0.30076888285843506,1.0,1.0
774.0,1.0,-0.2998643147896879,1.0,1.0
775.0,1.0,-0.2989597467209407,1.0,1.0
776.0,1.0,-0.29805517865219355,1.0,1.0
777.0,1.0,-0.2971506105834464,1.0,1.0
778.0,1.0,-0.2962460425146992,1.0,1.0
779.0,1.0,-0.29534147444595205,1.0,1.0
780.0,1.0,-0.2944369063772049,1.0,1.0
781.0,1.0,-0.2935323383084577,1.0,1.0
782.0,1.0,-0.29262777023971054,1.0,1.0
783.0,1.0,-0.29172320217096337,1.0,1.0
784.0,1.0,-0.2908186341022162,1.0,1.0
785.0,1.0,-0.28991406603346903,1.0,1.0
786.0,1.0,-0.28900949796472186,1.0,1.0
787.0,1.0,-0.2881049298959747,1.0,1.0
788.0,1.0,-0.2872003618272275,1.0,1.0
789.0,1.0,-0.28629579375848035,1.0,1.0
790.0,1.0,-0.2853912256897332,1.0,1.0
791.0,1.0,-0.284486657620986,1.0,1.0
792.0,1.0,-0.28358208955223885,1.0,1.0
793.0,1.0,-0.2826775214834917,1.0,1.0
794.0,1.0,-0.2817729534147445,1.0,1.0
795.0,1.0,-0.28086838534599723,1.0,1.0
796.0,1.0,-0.27996381727725006,1.0,1.0
797.0,1.0,-0.2790592492085029,1.0,1.0
798.0,1.0,-0.2781546811397557,1.0,1.0
799.0,1.0,-0.27725011307100855,1.0,1.0
800.0,1.0,-0.2763455450022614,1.0,1.0
801.0,1.0,-0.2754409769335142,1.0,1.0
802.0,1.0,-0.27453640886476705,1.0,1.0
803.0,1.0,-0.2736318407960199,1.0,1.0
804.0,1.0,-0.2727272727272727,1.0,1.0
805.0,1.0,-0.27182270465852554,1.0,1.0
806.0,1.0,-0.27091813658977837,1.0,1.0
807.0,1.0,-0.2700135685210312,1.0,1.0
808.0,1.0,-0.26910900045228403,1.0,1.0
809.0,1.0,-0.26820443238353686,1.0,1.0
810.0,1.0,-0.2672998643147897,1.0,1.0
811.0,1.0,-0.2663952962460425,1.0,1.0
812.0,1.0,-0.26549072817729535,1.0,1.0
813.0,1.0,-0.2645861601085482,1.0,1.0
814.0,1.0,-0.263681592039801,1.0,1.0
815.0,1.0,-0.26277702397105385,1.0,1.0
816.0,1.0,-0.2618724559023067,1.0,1.0
817.0,1.0,-0.2609678878335595,1.0,1.0
818.0,1.0,-0.26006331976481234,1.0,1.0
819.0,1.0,-0.25915875169606517,1.0,1.0
820.0,1.0,-0.258254183627318,1.0,1.0
821.0,1.0,-0.25734961555857083,1.0,1.0
822.0,1.0,-0.25644504748982355,1.0,1.0
823.0,1.0,-0.2555404794210764,1.0,1.0
824.0,1.0,-0.2546359113523292,1.0,1.0
825.0,1.0,-0.25373134328358204,1.0,1.0
826.0,1.0,-0.2528267752148349,1.0,1.0
827.0,1.0,-0.2519222071460877,1.0,1.0
828.0,1.0,-0.25101763907734054,1.0,1.0
829.0,1.0,-0.25011307100859337,1.0,1.0
830.0,1.0,-0.2492085029398462,1.0,1.0
831.0,1.0,-0.24830393487109903,1.0,1.0
832.0,1.0,-0.24739936680235186,1.0,1.0
833.0,1.0,-0.2464947987336047,1.0,1.0
834.0,1.0,-0.24559023066485752,1.0,1.0
835.0,1.0,-0.24468566259611035,1.0,1.0
836.0,1.0,-0.24378109452736318,1.0,1.0
837.0,1.0,-0.24287652645861602,1.0,1.0
838.0,1.0,-0.24197195838986885,1.0,1.0
839.0,1.0,-0.24106739032112168,1.0,1.0
840.0,1.0,-0.2401628222523745,1.0,1.0
841.0,1.0,-0.23925825418362734,1.0,1.0
842.0,1.0,-0.23835368611488017,1.0,1.0
843.0,1.0,-0.237449118046133,1.0,1.0
844.0,1.0,-0.23654454997738583,1.0,1.0
845.0,1.0,-0.23563998190863866,1.0,1.0
846.0,1.0,-0.2347354138398915,1.0,1.0
847.0,1.0,-0.23383084577114432,1.0,1.0
848.0,1.0,-0.23292627770239716,1.0,1.0
849.0,1.0,-0.23202170963364988,1.0,1.0
850.0,1.0,-0.2311171415649027,1.0,1.0
851.0,1.0,-0.23021257349615554,1.0,1.0
852.0,1.0,-0.22930800542740837,1.0,1.0
853.0,1.0,-0.2284034373586612,1.0,1.0
854.0,1.0,-0.22749886928991403,1.0,1.0
855.0,1.0,-0.22659430122116686,1.0,1.0
856.0,1.0,-0.2256897331524197,1.0,1.0
857.0,1.0,-0.22478516508367252,1.0,1.0
858.0,1.0,-0.22388059701492535,1.0,1.0
859.0,1.0,-0.22297602894617818,1.0,1.0
860.0,1.0,-0.22207146087743102,1.0,1.0
861.0,1.0,-0.22116689280868385,1.0,1.0
862.0,1.0,-0.22026232473993668,1.0,1.0
863.0,1.0,-0.2193577566711895,1.0,1.0
864.0,1.0,-0.21845318860244234,1.0,1.0
865.0,1.0,-0.21754862053369517,1.0,1.0
866.0,1.0,-0.216644052464948,1.0,1.0
867.0,1.0,-0.21573948439620083,1.0,1.0
868.0,1.0,-0.21483491632745366,1.0,1.0
869.0,1.0,-0.2139303482587065,1.0,1.0
870.0,1.0,-0.21302578018995932,1.0,1.0
871.0,1.0,-0.21212121212121215,1.0,1.0
872.0,1.0,-0.21121664405246499,1.0,1.0
873.0,1.0,-0.21031207598371782,1.0,1.0
874.0,1.0,-0.20940750791497065,1.0,1.0
875.0,1.0,-0.20850293984622348,1.0,1.0
876.0,1.0,-0.2075983717774762,1.0,1.0
877.0,1.0,-0.20669380370872903,1.0,1.0
878.0,1.0,-0.20578923563998186,1.0,1.0
879.0,1.0,-0.2048846675712347,1.0,1.0
880.0,1.0,-0.20398009950248752,1.0,1.0
881.0,1.0,-0.20307553143374035,1.0,1.0
882.0,1.0,-0.20217096336499318,1.0,1.0
