,const,linear_drift,scene_boxcar,scene_hrf
883.0,1.0,-0.20126639529624601,1.0,1.0
884.0,1.0,-0.20036182722749885,1.0,1.0
885.0,1.0,-0.19945725915875168,1.0,1.0
886.0,1.0,-0.1985526910900045,1.0,1.0
887.0,1.0,-0.19764812302125734,1.0,1.0
888.0,1.0,-0.19674355495251017,1.0,1.0
889.0,1.0,-0.195838986883763,1.0,1.0
890.0,1.0,-0.19493441881501583,1.0,1.0
891.0,1.0,-0.19402985074626866,1.0,1.0
892.0,1.0,-0.1931252826775215,1.0,1.0
893.0,1.0,-0.19222071460877432,1.0,1.0
894.0,1.0,-0.19131614654002715,1.0,1.0
895.0,1.0,-0.19041157847127999,1.0,1.0
896.0,1.0,-0.18950701040253282,1.0,1.0
897.0,1.0,-0.18860244233378565,1.0,1.0
898.0,1.0,-0.18769787426503848,1.0,1.0
899.0,1.0,-0.1867933061962913,1.0,1.0
900.0,1.0,-0.18588873812754414,1.0,1.0
901.0,1.0,-0.18498417005879697,1.0,1.0
902.0,1.0,-0.1840796019900498,1.0,1.0
903.0,1.0,-0.18317503392130252,1.0,1.0
904.0,1.0,-0.18227046585255535,1.0,1.0
905.0,1.0,-0.18136589778380818,1.0,1.0
906.0,1.0,-0.18046132971506101,1.0,1.0
907.0,1.0,-0.17955676164631384,1.0,1.0
908.0,1.0,-0.17865219357756668,1.0,1.0
909.0,1.0,-0.1777476255088195,1.0,1.0
910.0,1.0,-0.17684305744007234,1.0,1.0
911.0,1.0,-0.17593848937132517,1.0,1.0
912.0,1.0,-0.175033921302578,1.0,1.0
913.0,1.0,-0.17412935323383083,1.0,1.0
914.0,1.0,-0.17322478516508366,1.0,1.0
915.0,1.0,-0.1723202170963365,1.0,1.0
916.0,1.0,-0.17141564902758932,1.0,1.0
917.0,1.0,-0.17051108095884215,1.0,1.0
918.0,1.0,-0.16960651289009498,1.0,1.0
919.0,1.0,-0.16870194482134782,1.0,1.0
920.0,1.0,-0.16779737675260065,1.0,1.0
921.0,1.0,-0.16689280868385348,1.0,1.0
922.0,1.0,-0.1659882406151063,1.0,1.0
923.0,1.0,-0.16508367254635914,1.0,1.0
924.0,1.0,-0.16417910447761197,1.0,1.0
925.0,1.0,-0.1632745364088648,1.0,1.0
926.0,1.0,-0.16236996834011763,1.0,1.0
927.0,1.0,-0.16146540027137046,1.0,1.0
928.0,1.0,-0.1605608322026233,1.0,1.0
929.0,1.0,-0.15965626413387612,1.0,1.0
930.0,1.0,-0.15875169606512884,1.0,1.0
931.0,1.0,-0.15784712799638168,1.0,1.0
932.0,1.0,-0.1569425599276345,1.0,1.0
933.0,1.0,-0.15603799185888734,1.0,1.0
934.0,1.0,-0.15513342379014017,1.0,1.0
935.0,1.0,-0.154228855721393,1.0,1.0
936.0,1.0,-0.15332428765264583,1.0,1.0
937.0,1.0,-0.15241971958389866,1.0,1.0
938.0,1.0,-0.1515151515151515,1.0,1.0
939.0,1.0,-0.15061058344640432,1.0,1.0
940.0,1.0,-0.14970601537765715,1.0,1.0
941.0,1.0,-0.14880144730890998,1.0,1.0
942.0,1.0,-0.14789687924016282,1.0,1.0
943.0,1.0,-0.14699231117141565,1.0,1.0
944.0,1.0,-0.14608774310266848,1.0,1.0
945.0,1.0,-0.1451831750339213,1.0,1.0
946.0,1.0,-0.14427860696517414,1.0,1.0
947.0,1.0,-0.14337403889642697,1.0,1.0
948.0,1.0,-0.1424694708276798,1.0,1.0
949.0,1.0,-0.14156490275893263,1.0,1.0
950.0,1.0,-0.14066033469018546,1.0,1.0
951.0,1.0,-0.1397557666214383,1.0,1.0
952.0,1.0,-0.13885119855269112,1.0,1.0
953.0,1.0,-0.13794663048394395,1.0,1.0
954.0,1.0,-0.13704206241519679,1.0,1.0
955.0,1.0,-0.13613749434644962,1.0,1.0
956.0,1.0,-0.13523292627770245,1.0,1.0
957.0,1.0,-0.13432835820895517,1.0,1.0
958.0,1.0,-0.133423790140208,1.0,1.0
959.0,1.0,-0.13251922207146083,1.0,1.0
960.0,1.0,-0.13161465400271366,1.0,1.0
961.0,1.0,-0.1307100859339665,1.0,1.0
962.0,1.0,-0.12980551786521932,1.0,1.0
963.0,1.0,-0.12890094979647215,1.0,1.0
964.0,1.0,-0.12799638172772498,1.0,1.0
965.0,1.0,-0.12709181365897781,1.0,1.0
966.0,1.0,-0.12618724559023065,1.0,1.0
967.0,1.0,-0.12528267752148348,1.0,1.0
968.0,1.0,-0.12437810945273631,1.0,1.0
969.0,1.0,-0.12347354138398914,1.0,1.0
970.0,1.0,-0.12256897331524197,1.0,1.0
971.0,1.0,-0.1216644052464948,1.0,1.0
972.0,1.0,-0.12075983717774763,1.0,1.0
973.0,1.0,-0.11985526910900046,1.0,1.0
974.0,1.0,-0.11895070104025329,1.0,1.0
975.0,1.0,-0.11804613297150612,1.0,1.0
976.0,1.0,-0.11714156490275895,1.0,1.0
977.0,1.0,-0.11623699683401179,1.0,1.0
978.0,1.0,-0.11533242876526462,1.0,1.0
979.0,1.0,-0.11442786069651745,1.0,1.0
980.0,1.0,-0.11352329262777028,1.0,1.0
981.0,1.0,-0.11261872455902311,1.0,1.0
982.0,1.0,-0.11171415649027594,1.0,1.0
983.0,1.0,-0.11080958842152877,1.0,1.0
984.0,1.0,-0.10990502035278149,1.0,1.0
985.0,1.0,-0.10900045228403432,1.0,1.0
986.0,1.0,-0.10809588421528715,1.0,1.0
987.0,1.0,-0.10719131614653998,1.0,1.0
988.0,1.0,-0.10628674807779281,1.0,1.0
989.0,1.0,-0.10538218000904565,1.0,1.0
990.0,1.0,-0.10447761194029848,1.0,1.0
991.0,1.0,-0.1035730438715513,1.0,1.0
992.0,1.0,-0.10266847580280414,1.0,1.0
993.0,1.0,-0.10176390773405697,1.0,1.0
994.0,1.0,-0.1008593396653098,1.0,1.0
995.0,1.0,-0.09995477159656263,1.0,1.0
996.0,1.0,-0.09905020352781546,1.0,1.0
997.0,1.0,-0.09814563545906829,1.0,1.0
998.0,1.0,-0.09724106739032112,1.0,1.0
999.0,1.0,-0.09633649932157395,1.0,1.0
1000.0,1.0,-0.09543193125282678,1.0,1.0
1001.0,1.0,-0.09452736318407962,1.0,1.0
1002.0,1.0,-0.09362279511533245,1.0,1.0
1003.0,1.0,-0.09271822704658528,1.0,1.0
1004.0,1.0,-0.09181365897783811,1.0,1.0
1005.0,1.0,-0.09090909090909094,1.0,1.0
1006.0,1.0,-0.09000452284034377,1.0,1.0
1007.0,1.0,-0.0890999547715966,1.0,1.0
1008.0,1.0,-0.08819538670284943,1.0,1.0
1009.0,1.0,-0.08729081863410226,1.0,1.0
1010.0,1.0,-0.0863862505653551,1.0,1.0
1011.0,1.0,-0.08548168249660781,1.0,1.0
1012.0,1.0,-0.08457711442786064,1.0,1.0
1013.0,1.0,-0.08367254635911348,1.0,1.0
1014.0,1.0,-0.0827679782903663,1.0,1.0
1015.0,1.0,-0.08186341022161914,1.0,1.0
1016.0,1.0,-0.08095884215287197,1.0,1.0
1017.0,1.0,-0.0800542740841248,1.0,1.0
1018.0,1.0,-0.07914970601537763,1.0,1.0
1019.0,1.0,-0.07824513794663046,1.0,1.0
1020.0,1.0,-0.07734056987788329,1.0,1.0
1021.0,1.0,-0.07643600180913612,1.0,1.0
1022.0,1.0,-0.07553143374038895,1.0,1.0
1023.0,1.0,-0.07462686567164178,1.0,1.0
1024.0,1.0,-0.07372229760289462,1.0,1.0
1025.0,1.0,-0.07281772953414745,1.0,1.0
1026.0,1.0,-0.07191316146540028,1.0,1.0
1027.0,1.0,-0.07100859339665311,1.0,1.0
1028.0,1.0,-0.07010402532790594,1.0,1.0
1029.0,1.0,-0.06919945725915877,1.0,1.0
1030.0,1.0,-0.0682948891904116,1.0,1.0
1031.0,1.0,-0.06739032112166443,1.0,1.0
1032.0,1.0,-0.06648575305291726,1.0,1.0
1033.0,1.0,-0.0655811849841701,1.0,1.0
1034.0,1.0,-0.06467661691542292,1.0,1.0
1035.0,1.0,-0.06377204884667576,1.0,1.0
1036.0,1.0,-0.06286748077792859,1.0,1.0
1037.0,1.0,-0.06196291270918142,1.0,1.0
1038.0,1.0,-0.06105834464043414,1.0,1.0
1039.0,1.0,-0.06015377657168697,1.0,1.0
1040.0,1.0,-0.0592492085029398,1.0,1.0
1041.0,1.0,-0.05834464043419263,1.0,1.0
1042.0,1.0,-0.05744007236544546,1.0,1.0
1043.0,1.0,-0.05653550429669829,1.0,1.0
1044.0,1.0,-0.05563093622795112,1.0,1.0
1045.0,1.0,-0.05472636815920395,1.0,1.0
1046.0,1.0,-0.053821800090456784,1.0,1.0
1047.0,1.0,-0.052917232021709615,1.0,1.0
1048.0,1.0,-0.052012663952962446,1.0,1.0
1049.0,1.0,-0.05110809588421528,1.0,1.0
1050.0,1.0,-0.05020352781546811,1.0,1.0
1051.0,1.0,-0.04929895974672094,1.0,1.0
1052.0,1.0,-0.04839439167797377,1.0,1.0
1053.0,1.0,-0.0474898236092266,1.0,1.0
1054.0,1.0,-0.04658525554047943,1.0,1.0
1055.0,1.0,-0.04568068747173226,1.0,1.0
1056.0,1.0,-0.04477611940298509,1.0,1.0
1057.0,1.0,-0.043871551334237924,1.0,1.0
1058.0,1.0,-0.042966983265490755,1.0,1.0
1059.0,1.0,-0.042062415196743586,1.0,1.0
1060.0,1.0,-0.041157847127996416,1.0,1.0
1061.0,1.0,-0.04025327905924925,1.0,1.0
1062.0,1.0,-0.03934871099050208,1.0,1.0
1063.0,1.0,-0.03844414292175491,1.0,1.0
1064.0,1.0,-0.03753957485300774,1.0,1.0
1065.0,1.0,-0.03663500678426046,1.0,1.0
1066.0,1.0,-0.03573043871551329,1.0,1.0
1067.0,1.0,-0.03482587064676612,1.0,1.0
1068.0,1.0,-0.03392130257801895,1.0,1.0
1069.0,1.0,-0.03301673450927178,1.0,1.0
1070.0,1.0,-0.032112166440524614,1.0,1.0
1071.0,1.0,-0.031207598371777445,1.0,1.0
1072.0,1.0,-0.030303030303030276,1.0,1.0
1073.0,1.0,-0.029398462234283107,1.0,1.0
1074.0,1.0,-0.028493894165535938,1.0,1.0
1075.0,1.0,-0.02758932609678877,1.0,1.0
1076.0,1.0,-0.0266847580280416,1.0,1.0
1077.0,1.0,-0.02578018995929443,1.0,1.0
1078.0,1.0,-0.02487562189054726,1.0,1.0
1079.0,1.0,-0.023971053821800092,1.0,1.0
1080.0,1.0,-0.023066485753052923,1.0,1.0
1081.0,1.0,-0.022161917684305754,1.0,1.0
1082.0,1.0,-0.021257349615558585,1.0,1.0
1083.0,1.0,-0.020352781546811416,1.0,1.0
1084.0,1.0,-0.019448213478064247,1.0,1.0
1085.0,1.0,-0.018543645409317078,1.0,1.0
1086.0,1.0,-0.01763907734056991,1.0,1.0
1087.0,1.0,-0.01673450927182274,1.0,1.0
1088.0,1.0,-0.01582994120307557,1.0,1.0
1089.0,1.0,-0.014925373134328401,1.0,1.0
1090.0,1.0,-0.014020805065581232,1.0,1.0
1091.0,1.0,-0.013116236996834063,1.0,1.0
1092.0,1.0,-0.012211668928086783,1.0,1.0
1093.0,1.0,-0.011307100859339614,1.0,1.0
1094.0,1.0,-0.010402532790592445,1.0,1.0
1095.0,1.0,-0.009497964721845276,1.0,1.0
1096.0,1.0,-0.008593396653098107,1.0,1.0
1097.0,1.0,-0.007688828584350937,1.0,1.0
1098.0,1.0,-0.006784260515603768,1.0,1.0
1099.0,1.0,-0.005879692446856599,1.0,1.0
1100.0,1.0,-0.00497512437810943,1.0,1.0
1101.0,1.0,-0.004070556309362261,1.0,1.0
1102.0,1.0,-0.003165988240615092,1.0,1.0
1103.0,1.0,-0.0022614201718679228,1.0,1.0
1104.0,1.0,-0.0013568521031207537,1.0,1.0
1105.0,1.0,-0.00045228403437358455,1.0,1.0
1106.0,1.0,0.0004522840343736956,1.0,1.0
1107.0,1.0,0.0013568521031208647,1.0,1.0
1108.0,1.0,0.002261420171868034,1.0,1.0
1109.0,1.0,0.003165988240615203,1.0,1.0
1110.0,1.0,0.004070556309362372,1.0,1.0
1111.0,1.0,0.004975124378109541,1.0,1.0
1112.0,1.0,0.00587969244685671,1.0,1.0
1113.0,1.0,0.006784260515603879,1.0,1.0
1114.0,1.0,0.0076888285843510484,1.0,1.0
1115.0,1.0,0.008593396653098218,1.0,1.0
1116.0,1.0,0.009497964721845387,1.0,1.0
1117.0,1.0,0.010402532790592556,1.0,1.0
1118.0,1.0,0.011307100859339725,1.0,1.0
1119.0,1.0,0.012211668928086894,1.0,1.0
1120.0,1.0,0.013116236996834063,1.0,1.0
1121.0,1.0,0.014020805065581232,1.0,1.0
1122.0,1.0,0.014925373134328401,1.0,1.0
1123.0,1.0,0.01582994120307557,1.0,1.0
1124.0,1.0,0.01673450927182274,1.0,1.0
1125.0,1.0,0.01763907734056991,1.0,1.0
1126.0,1.0,0.018543645409317078,1.0,1.0
1127.0,1.0,0.019448213478064247,1.0,1.0
1128.0,1.0,0.020352781546811416,1.0,1.0
1129.0,1.0,0.021257349615558585,1.0,1.0
1130.0,1.0,0.022161917684305754,1.0,1.0
1131.0,1.0,0.023066485753052923,1.0,1.0
1132.0,1.0,0.023971053821800092,1.0,1.0
1133.0,1.0,0.02487562189054726,1.0,1.0
1134.0,1.0,0.02578018995929443,1.0,1.0
1135.0,1.0,0.0266847580280416,1.0,1.0
1136.0,1.0,0.02758932609678877,1.0,1.0
1137.0,1.0,0.028493894165535938,1.0,1.0
1138.0,1.0,0.029398462234283107,1.0,1.0
1139.0,1.0,0.030303030303030276,1.0,1.0
1140.0,1.0,0.031207598371777445,1.0,1.0
1141.0,1.0,0.032112166440524614,1.0,1.0
1142.0,1.0,0.03301673450927178,1.0,1.0
1143.0,1.0,0.03392130257801895,1.0,1.0
1144.0,1.0,0.03482587064676612,1.0,1.0
1145.0,1.0,0.03573043871551329,1.0,1.0
1146.0,1.0,0.03663500678426046,1.0,1.0
1147.0,1.0,0.03753957485300763,1.0,1.0
1148.0,1.0,0.0384441429217548,1.0,1.0
1149.0,1.0,0.03934871099050197,1.0,1.0
1150.0,1.0,0.040253279059249136,1.0,1.0
1151.0,1.0,0.041157847127996305,1.0,1.0
1152.0,1.0,0.042062415196743475,1.0,1.0
1153.0,1.0,0.042966983265490644,1.0,1.0
1154.0,1.0,0.04387155133423781,1.0,1.0
1155.0,1.0,0.04477611940298498,1.0,1.0
1156.0,1.0,0.04568068747173215,1.0,1.0
1157.0,1.0,0.04658525554047932,1.0,1.0
1158.0,1.0,0.04748982360922649,1.0,1.0
1159.0,1.0,0.04839439167797388,1.0,1.0
1160.0,1.0,0.04929895974672105,1.0,1.0
1161.0,1.0,0.05020352781546822,1.0,1.0
1162.0,1.0,0.05110809588421539,1.0,1.0
1163.0,1.0,0.05201266395296256,1.0,1.0
1164.0,1.0,0.052917232021709726,1.0,1.0
1165.0,1.0,0.053821800090456895,1.0,1.0
1166.0,1.0,0.054726368159204064,1.0,1.0
1167.0,1.0,0.05563093622795123,1.0,1.0
1168.0,1.0,0.0565355042966984,1.0,1.0
1169.0,1.0,0.05744007236544557,1.0,1.0
1170.0,1.0,0.05834464043419274,1.0,1.0
1171.0,1.0,0.05924920850293991,1.0,1.0
1172.0,1.0,0.06015377657168708,1.0,1.0
1173.0,1.0,0.06105834464043425,1.0,1.0
1174.0,1.0,0.06196291270918142,1.0,1.0
1175.0,1.0,0.06286748077792859,1.0,1.0
1176.0,1.0,0.06377204884667576,1.0,1.0
1177.0,1.0,0.06467661691542292,1.0,1.0
1178.0,1.0,0.0655811849841701,1.0,1.0
1179.0,1.0,0.06648575305291726,1.0,1.0
1180.0,1.0,0.06739032112166443,1.0,1.0
1181.0,1.0,0.0682948891904116,1.0,1.0
1182.0,1.0,0.06919945725915877,1.0,1.0
1183.0,1.0,0.07010402532790594,1.0,1.0
1184.0,1.0,0.07100859339665311,1.0,1.0
1185.0,1.0,0.07191316146540028,1.0,1.0
1186.0,1.0,0.07281772953414745,1.0,1.0
1187.0,1.0,0.07372229760289462,1.0,1.0
1188.0,1.0,0.07462686567164178,1.0,1.0
1189.0,1.0,0.07553143374038895,1.0,1.0
1190.0,1.0,0.07643600180913612,1.0,1.0
1191.0,1.0,0.07734056987788329,1.0,1.0
1192.0,1.0,0.07824513794663046,1.0,1.0
1193.0,1.0,0.07914970601537763,1.0,1.0
1194.0,1.0,0.0800542740841248,1.0,1.0
1195.0,1.0,0.08095884215287197,1.0,1.0
1196.0,1.0,0.08186341022161914,1.0,1.0
1197.0,1.0,0.0827679782903663,1.0,1.0
1198.0,1.0,0.08367254635911348,1.0,1.0
1199.0,1.0,0.08457711442786064,1.0,1.0
1200.0,1.0,0.08548168249660781,1.0,1.0
1201.0,1.0,0.08638625056535498,1.0,1.0
1202.0,1.0,0.08729081863410215,1.0,1.0
1203.0,1.0,0.08819538670284932,1.0,1.0
1204.0,1.0,0.08909995477159649,1.0,1.0
1205.0,1.0,0.09000452284034366,1.0,1.0
1206.0,1.0,0.09090909090909083,1.0,1.0
1207.0,1.0,0.091813658977838,1.0,1.0
1208.0,1.0,0.09271822704658517,1.0,1.0
1209.0,1.0,0.09362279511533234,1.0,1.0
1210.0,1.0,0.0945273631840795,1.0,1.0
1211.0,1.0,0.09543193125282667,1.0,1.0
1212.0,1.0,0.09633649932157384,1.0,1.0
1213.0,1.0,0.09724106739032123,1.0,1.0
1214.0,1.0,0.0981456354590684,1.0,1.0
1215.0,1.0,0.09905020352781557,1.0,1.0
1216.0,1.0,0.09995477159656274,1.0,1.0
1217.0,1.0,0.10085933966530991,1.0,1.0
1218.0,1.0,0.10176390773405708,1.0,1.0
1219.0,1.0,0.10266847580280425,1.0,1.0
1220.0,1.0,0.10357304387155142,1.0,1.0
1221.0,1.0,0.10447761194029859,1.0,1.0
1222.0,1.0,0.10538218000904576,1.0,1.0
1223.0,1.0,0.10628674807779293,1.0,1.0
1224.0,1.0,0.1071913161465401,1.0,1.0
1225.0,1.0,0.10809588421528726,1.0,1.0
1226.0,1.0,0.10900045228403443,1.0,1.0
1227.0,1.0,0.1099050203527816,1.0,1.0
1228.0,1.0,0.11080958842152877,1.0,1.0
1229.0,1.0,0.11171415649027594,1.0,1.0
1230.0,1.0,0.11261872455902311,1.0,1.0
1231.0,1.0,0.11352329262777028,1.0,1.0
1232.0,1.0,0.11442786069651745,1.0,1.0
1233.0,1.0,0.11533242876526462,1.0,1.0
1234.0,1.0,0.11623699683401179,1.0,1.0
1235.0,1.0,0.11714156490275895,1.0,1.0
1236.0,1.0,0.11804613297150612,1.0,1.0
1237.0,1.0,0.11895070104025329,1.0,1.0
1238.0,1.0,0.11985526910900046,1.0,1.0
1239.0,1.0,0.12075983717774763,1.0,1.0
1240.0,1.0,0.1216644052464948,1.0,1.0
1241.0,1.0,0.12256897331524197,1.0,1.0
1242.0,1.0,0.12347354138398914,1.0,1.0
1243.0,1.0,0.12437810945273631,1.0,1.0
1244.0,1.0,0.12528267752148348,1.0,1.0
1245.0,1.0,0.12618724559023065,1.0,1.0
1246.0,1.0,0.12709181365897781,1.0,1.0
1247.0,1.0,0.12799638172772498,1.0,1.0
1248.0,1.0,0.12890094979647215,1.0,1.0
1249.0,1.0,0.12980551786521932,1.0,1.0
1250.0,1.0,0.1307100859339665,1.0,1.0
1251.0,1.0,0.13161465400271366,1.0,1.0
1252.0,1.0,0.13251922207146083,1.0,1.0
1253.0,1.0,0.133423790140208,1.0,1.0
1254.0,1.0,0.13432835820895517,1.0,1.0
1255.0,1.0,0.13523292627770234,1.0,1.0
1256.0,1.0,0.1361374943464495,1.0,1.0
1257.0,1.0,0.13704206241519667,1.0,1.0
1258.0,1.0,0.13794663048394384,1.0,1.0
1259.0,1.0,0.138851198552691,1.0,1.0
1260.0,1.0,0.13975576662143818,1.0,1.0
1261.0,1.0,0.14066033469018535,1.0,1.0
1262.0,1.0,0.14156490275893252,1.0,1.0
1263.0,1.0,0.1424694708276797,1.0,1.0
1264.0,1.0,0.14337403889642686,1.0,1.0
1265.0,1.0,0.14427860696517403,1.0,1.0
1266.0,1.0,0.1451831750339212,1.0,1.0
1267.0,1.0,0.1460877431026686,1.0,1.0
1268.0,1.0,0.14699231117141576,1.0,1.0
1269.0,1.0,0.14789687924016293,1.0,1.0
1270.0,1.0,0.1488014473089101,1.0,1.0
1271.0,1.0,0.14970601537765726,1.0,1.0
1272.0,1.0,0.15061058344640443,1.0,1.0
1273.0,1.0,0.1515151515151516,1.0,1.0
1274.0,1.0,0.15241971958389877,1.0,1.0
1275.0,1.0,0.15332428765264594,1.0,1.0
1276.0,1.0,0.1542288557213931,1.0,1.0
1277.0,1.0,0.15513342379014028,1.0,1.0
1278.0,1.0,0.15603799185888745,1.0,1.0
1279.0,1.0,0.15694255992763462,1.0,1.0
1280.0,1.0,0.1578471279963818,1.0,1.0
1281.0,1.0,0.15875169606512896,1.0,1.0
1282.0,1.0,0.15965626413387612,1.0,1.0
1283.0,1.0,0.1605608322026233,1.0,1.0
1284.0,1.0,0.16146540027137046,1.0,1.0
1285.0,1.0,0.16236996834011763,1.0,1.0
1286.0,1.0,0.1632745364088648,1.0,1.0
1287.0,1.0,0.16417910447761197,1.0,1.0
1288.0,1.0,0.16508367254635914,1.0,1.0
1289.0,1.0,0.1659882406151063,1.0,1.0
1290.0,1.0,0.16689280868385348,1.0,1.0
1291.0,1.0,0.16779737675260065,1.0,1.0
1292.0,1.0,0.16870194482134782,1.0,1.0
1293.0,1.0,0.16960651289009498,1.0,1.0
1294.0,1.0,0.17051108095884215,1.0,1.0
1295.0,1.0,0.17141564902758932,1.0,1.0
1296.0,1.0,0.1723202170963365,1.0,1.0
1297.0,1.0,0.17322478516508366,1.0,1.0
1298.0,1.0,0.17412935323383083,1.0,1.0
1299.0,1.0,0.175033921302578,1.0,1.0
1300.0,1.0,0.17593848937132517,1.0,1.0
1301.0,1.0,0.17684305744007234,1.0,1.0
1302.0,1.0,0.1777476255088195,1.0,1.0
1303.0,1.0,0.17865219357756668,1.0,1.0
1304.0,1.0,0.17955676164631384,1.0,1.0
1305.0,1.0,0.18046132971506101,1.0,1.0
1306.0,1.0,0.18136589778380818,1.0,1.0
1307.0,1.0,0.18227046585255535,1.0,1.0
1308.0,1.0,0.18317503392130252,1.0,1.0
1309.0,1.0,0.1840796019900497,1.0,1.0
1310.0,1.0,0.18498417005879686,1.0,1.0
1311.0,1.0,0.18588873812754403,1.0,1.0
1312.0,1.0,0.1867933061962912,1.0,1.0
1313.0,1.0,0.18769787426503837,1.0,1.0
1314.0,1.0,0.18860244233378554,1.0,1.0
1315.0,1.0,0.1895070104025327,1.0,1.0
1316.0,1.0,0.19041157847127987,1.0,1.0
