,const,linear_drift,scene_boxcar,scene_hrf
1317.0,1.0,0.19131614654002704,1.0,1.0
1318.0,1.0,0.1922207146087742,1.0,1.0
1319.0,1.0,0.19312528267752138,1.0,1.0
1320.0,1.0,0.19402985074626855,1.0,1.0
1321.0,1.0,0.19493441881501594,1.0,1.0
1322.0,1.0,0.1958389868837631,1.0,1.0
1323.0,1.0,0.19674355495251028,1.0,1.0
1324.0,1.0,0.19764812302125745,1.0,1.0
1325.0,1.0,0.19855269109000462,1.0,1.0
1326.0,1.0,0.1994572591587518,1.0,1.0
1327.0,1.0,0.20036182722749896,1.0,1.0
1328.0,1.0,0.20126639529624613,1.0,1.0
1329.0,1.0,0.2021709633649933,1.0,1.0
1330.0,1.0,0.20307553143374046,1.0,1.0
1331.0,1.0,0.20398009950248763,1.0,1.0
1332.0,1.0,0.2048846675712348,1.0,1.0
1333.0,1.0,0.20578923563998197,1.0,1.0
1334.0,1.0,0.20669380370872914,1.0,1.0
1335.0,1.0,0.2075983717774763,1.0,1.0
1336.0,1.0,0.20850293984622348,1.0,1.0
1337.0,1.0,0.20940750791497065,1.0,1.0
1338.0,1.0,0.21031207598371782,1.0,1.0
1339.0,1.0,0.21121664405246499,1.0,1.0
1340.0,1.0,0.21212121212121215,1.0,1.0
1341.0,1.0,0.21302578018995932,1.0,1.0
1342.0,1.0,0.2139303482587065,1.0,1.0
1343.0,1.0,0.21483491632745366,1.0,1.0
1344.0,1.0,0.21573948439620083,1.0,1.0
1345.0,1.0,0.216644052464948,1.0,1.0
1346.0,1.0,0.21754862053369517,1.0,1.0
1347.0,1.0,0.21845318860244234,1.0,1.0
1348.0,1.0,0.2193577566711895,1.0,1.0
1349.0,1.0,0.22026232473993668,1.0,1.0
1350.0,1.0,0.22116689280868385,1.0,1.0
1351.0,1.0,0.22207146087743102,1.0,1.0
1352.0,1.0,0.22297602894617818,1.0,1.0
1353.0,1.0,0.22388059701492535,1.0,1.0
1354.0,1.0,0.22478516508367252,1.0,1.0
1355.0,1.0,0.2256897331524197,1.0,1.0
1356.0,1.0,0.22659430122116686,1.0,1.0
1357.0,1.0,0.22749886928991403,1.0,1.0
1358.0,1.0,0.2284034373586612,1.0,1.0
1359.0,1.0,0.22930800542740837,1.0,1.0
1360.0,1.0,0.23021257349615554,1.0,1.0
1361.0,1.0,0.2311171415649027,1.0,1.0
1362.0,1.0,0.23202170963364988,1.0,1.0
1363.0,1.0,0.23292627770239704,1.0,1.0
1364.0,1.0,0.2338308457711442,1.0,1.0
1365.0,1.0,0.23473541383989138,1.0,1.0
1366.0,1.0,0.23563998190863855,1.0,1.0
1367.0,1.0,0.23654454997738572,1.0,1.0
1368.0,1.0,0.2374491180461329,1.0,1.0
1369.0,1.0,0.23835368611488006,1.0,1.0
1370.0,1.0,0.23925825418362723,1.0,1.0
1371.0,1.0,0.2401628222523744,1.0,1.0
1372.0,1.0,0.24106739032112157,1.0,1.0
1373.0,1.0,0.24197195838986874,1.0,1.0
1374.0,1.0,0.2428765264586159,1.0,1.0
1375.0,1.0,0.2437810945273633,1.0,1.0
1376.0,1.0,0.24468566259611046,1.0,1.0
1377.0,1.0,0.24559023066485763,1.0,1.0
1378.0,1.0,0.2464947987336048,1.0,1.0
1379.0,1.0,0.24739936680235197,1.0,1.0
1380.0,1.0,0.24830393487109914,1.0,1.0
1381.0,1.0,0.2492085029398463,1.0,1.0
1382.0,1.0,0.2501130710085935,1.0,1.0
1383.0,1.0,0.25101763907734065,1.0,1.0
1384.0,1.0,0.2519222071460878,1.0,1.0
1385.0,1.0,0.252826775214835,1.0,1.0
1386.0,1.0,0.25373134328358216,1.0,1.0
1387.0,1.0,0.2546359113523293,1.0,1.0
1388.0,1.0,0.2555404794210765,1.0,1.0
1389.0,1.0,0.25644504748982366,1.0,1.0
1390.0,1.0,0.25734961555857083,1.0,1.0
1391.0,1.0,0.258254183627318,1.0,1.0
1392.0,1.0,0.25915875169606517,1.0,1.0
1393.0,1.0,0.26006331976481234,1.0,1.0
1394.0,1.0,0.2609678878335595,1.0,1.0
1395.0,1.0,0.2618724559023067,1.0,1.0
1396.0,1.0,0.26277702397105385,1.0,1.0
1397.0,1.0,0.263681592039801,1.0,1.0
1398.0,1.0,0.2645861601085482,1.0,1.0
1399.0,1.0,0.26549072817729535,1.0,1.0
1400.0,1.0,0.2663952962460425,1.0,1.0
1401.0,1.0,0.2672998643147897,1.0,1.0
1402.0,1.0,0.26820443238353686,1.0,1.0
1403.0,1.0,0.26910900045228403,1.0,1.0
1404.0,1.0,0.2700135685210312,1.0,1.0
1405.0,1.0,0.27091813658977837,1.0,1.0
1406.0,1.0,0.27182270465852554,1.0,1.0
1407.0,1.0,0.2727272727272727,1.0,1.0
1408.0,1.0,0.2736318407960199,1.0,1.0
1409.0,1.0,0.27453640886476705,1.0,1.0
1410.0,1.0,0.2754409769335142,1.0,1.0
1411.0,1.0,0.2763455450022614,1.0,1.0
1412.0,1.0,0.27725011307100855,1.0,1.0
1413.0,1.0,0.2781546811397557,1.0,1.0
1414.0,1.0,0.2790592492085029,1.0,1.0
1415.0,1.0,0.27996381727725006,1.0,1.0
1416.0,1.0,0.28086838534599723,1.0,1.0
1417.0,1.0,0.2817729534147444,1.0,1.0
1418.0,1.0,0.28267752148349157,1.0,1.0
1419.0,1.0,0.28358208955223874,1.0,1.0
1420.0,1.0,0.2844866576209859,1.0,1.0
1421.0,1.0,0.2853912256897331,1.0,1.0
1422.0,1.0,0.28629579375848024,1.0,1.0
1423.0,1.0,0.2872003618272274,1.0,1.0
1424.0,1.0,0.2881049298959746,1.0,1.0
1425.0,1.0,0.28900949796472175,1.0,1.0
1426.0,1.0,0.2899140660334689,1.0,1.0
1427.0,1.0,0.2908186341022161,1.0,1.0
1428.0,1.0,0.29172320217096326,1.0,1.0
1429.0,1.0,0.29262777023971065,1.0,1.0
1430.0,1.0,0.2935323383084578,1.0,1.0
1431.0,1.0,0.294436906377205,1.0,1.0
1432.0,1.0,0.29534147444595216,1.0,1.0
1433.0,1.0,0.2962460425146993,1.0,1.0
1434.0,1.0,0.2971506105834465,1.0,1.0
1435.0,1.0,0.29805517865219366,1.0,1.0
1436.0,1.0,0.29895974672094083,1.0,1.0
1437.0,1.0,0.299864314789688,1.0,1.0
1438.0,1.0,0.30076888285843517,1.0,1.0
1439.0,1.0,0.30167345092718234,1.0,1.0
1440.0,1.0,0.3025780189959295,1.0,1.0
1441.0,1.0,0.3034825870646767,1.0,1.0
1442.0,1.0,0.30438715513342385,1.0,1.0
1443.0,1.0,0.305291723202171,1.0,1.0
1444.0,1.0,0.3061962912709182,1.0,1.0
1445.0,1.0,0.30710085933966536,1.0,1.0
1446.0,1.0,0.3080054274084125,1.0,1.0
1447.0,1.0,0.3089099954771597,1.0,1.0
1448.0,1.0,0.30981456354590686,1.0,1.0
1449.0,1.0,0.31071913161465403,1.0,1.0
1450.0,1.0,0.3116236996834012,1.0,1.0
1451.0,1.0,0.31252826775214837,1.0,1.0
1452.0,1.0,0.31343283582089554,1.0,1.0
1453.0,1.0,0.3143374038896427,1.0,1.0
1454.0,1.0,0.3152419719583899,1.0,1.0
1455.0,1.0,0.31614654002713705,1.0,1.0
1456.0,1.0,0.3170511080958842,1.0,1.0
1457.0,1.0,0.3179556761646314,1.0,1.0
1458.0,1.0,0.31886024423337855,1.0,1.0
1459.0,1.0,0.3197648123021257,1.0,1.0
1460.0,1.0,0.3206693803708729,1.0,1.0
1461.0,1.0,0.32157394843962006,1.0,1.0
1462.0,1.0,0.32247851650836723,1.0,1.0
1463.0,1.0,0.3233830845771144,1.0,1.0
1464.0,1.0,0.32428765264586157,1.0,1.0
1465.0,1.0,0.32519222071460874,1.0,1.0
1466.0,1.0,0.3260967887833559,1.0,1.0
1467.0,1.0,0.3270013568521031,1.0,1.0
1468.0,1.0,0.32790592492085024,1.0,1.0
1469.0,1.0,0.3288104929895974,1.0,1.0
1470.0,1.0,0.3297150610583446,1.0,1.0
1471.0,1.0,0.33061962912709175,1.0,1.0
1472.0,1.0,0.3315241971958389,1.0,1.0
1473.0,1.0,0.3324287652645861,1.0,1.0
1474.0,1.0,0.33333333333333326,1.0,1.0
1475.0,1.0,0.33423790140208043,1.0,1.0
1476.0,1.0,0.3351424694708276,1.0,1.0
1477.0,1.0,0.33604703753957477,1.0,1.0
1478.0,1.0,0.33695160560832194,1.0,1.0
1479.0,1.0,0.3378561736770691,1.0,1.0
1480.0,1.0,0.3387607417458163,1.0,1.0
1481.0,1.0,0.33966530981456344,1.0,1.0
1482.0,1.0,0.3405698778833106,1.0,1.0
1483.0,1.0,0.341474445952058,1.0,1.0
1484.0,1.0,0.3423790140208052,1.0,1.0
1485.0,1.0,0.34328358208955234,1.0,1.0
1486.0,1.0,0.3441881501582995,1.0,1.0
1487.0,1.0,0.3450927182270467,1.0,1.0
1488.0,1.0,0.34599728629579385,1.0,1.0
1489.0,1.0,0.346901854364541,1.0,1.0
1490.0,1.0,0.3478064224332882,1.0,1.0
1491.0,1.0,0.34871099050203536,1.0,1.0
1492.0,1.0,0.3496155585707825,1.0,1.0
1493.0,1.0,0.3505201266395297,1.0,1.0
1494.0,1.0,0.35142469470827686,1.0,1.0
1495.0,1.0,0.35232926277702403,1.0,1.0
1496.0,1.0,0.3532338308457712,1.0,1.0
1497.0,1.0,0.35413839891451837,1.0,1.0
1498.0,1.0,0.35504296698326554,1.0,1.0
1499.0,1.0,0.3559475350520127,1.0,1.0
1500.0,1.0,0.3568521031207599,1.0,1.0
1501.0,1.0,0.35775667118950705,1.0,1.0
1502.0,1.0,0.3586612392582542,1.0,1.0
1503.0,1.0,0.3595658073270014,1.0,1.0
1504.0,1.0,0.36047037539574855,1.0,1.0
1505.0,1.0,0.3613749434644957,1.0,1.0
1506.0,1.0,0.3622795115332429,1.0,1.0
1507.0,1.0,0.36318407960199006,1.0,1.0
1508.0,1.0,0.36408864767073723,1.0,1.0
1509.0,1.0,0.3649932157394844,1.0,1.0
1510.0,1.0,0.36589778380823157,1.0,1.0
1511.0,1.0,0.36680235187697874,1.0,1.0
1512.0,1.0,0.3677069199457259,1.0,1.0
1513.0,1.0,0.3686114880144731,1.0,1.0
1514.0,1.0,0.36951605608322025,1.0,1.0
1515.0,1.0,0.3704206241519674,1.0,1.0
1516.0,1.0,0.3713251922207146,1.0,1.0
1517.0,1.0,0.37222976028946175,1.0,1.0
1518.0,1.0,0.3731343283582089,1.0,1.0
1519.0,1.0,0.3740388964269561,1.0,1.0
1520.0,1.0,0.37494346449570326,1.0,1.0
1521.0,1.0,0.37584803256445043,1.0,1.0
1522.0,1.0,0.3767526006331976,1.0,1.0
1523.0,1.0,0.37765716870194477,1.0,1.0
1524.0,1.0,0.37856173677069194,1.0,1.0
1525.0,1.0,0.3794663048394391,1.0,1.0
1526.0,1.0,0.3803708729081863,1.0,1.0
1527.0,1.0,0.38127544097693344,1.0,1.0
1528.0,1.0,0.3821800090456806,1.0,1.0
1529.0,1.0,0.3830845771144278,1.0,1.0
1530.0,1.0,0.38398914518317495,1.0,1.0
1531.0,1.0,0.3848937132519221,1.0,1.0
1532.0,1.0,0.3857982813206693,1.0,1.0
1533.0,1.0,0.38670284938941646,1.0,1.0
1534.0,1.0,0.38760741745816363,1.0,1.0
1535.0,1.0,0.3885119855269108,1.0,1.0
1536.0,1.0,0.38941655359565797,1.0,1.0
1537.0,1.0,0.39032112166440536,1.0,1.0
1538.0,1.0,0.3912256897331525,1.0,1.0
1539.0,1.0,0.3921302578018997,1.0,1.0
1540.0,1.0,0.39303482587064686,1.0,1.0
1541.0,1.0,0.39393939393939403,1.0,1.0
1542.0,1.0,0.3948439620081412,1.0,1.0
1543.0,1.0,0.39574853007688837,1.0,1.0
1544.0,1.0,0.39665309814563554,1.0,1.0
1545.0,1.0,0.3975576662143827,1.0,1.0
1546.0,1.0,0.3984622342831299,1.0,1.0
1547.0,1.0,0.39936680235187705,1.0,1.0
1548.0,1.0,0.4002713704206242,1.0,1.0
1549.0,1.0,0.4011759384893714,1.0,1.0
1550.0,1.0,0.40208050655811856,1.0,1.0
1551.0,1.0,0.4029850746268657,1.0,1.0
1552.0,1.0,0.4038896426956129,1.0,1.0
1553.0,1.0,0.40479421076436006,1.0,1.0
1554.0,1.0,0.40569877883310723,1.0,1.0
1555.0,1.0,0.4066033469018544,1.0,1.0
1556.0,1.0,0.40750791497060157,1.0,1.0
1557.0,1.0,0.40841248303934874,1.0,1.0
1558.0,1.0,0.4093170511080959,1.0,1.0
1559.0,1.0,0.4102216191768431,1.0,1.0
1560.0,1.0,0.41112618724559025,1.0,1.0
1561.0,1.0,0.4120307553143374,1.0,1.0
1562.0,1.0,0.4129353233830846,1.0,1.0
1563.0,1.0,0.41383989145183175,1.0,1.0
1564.0,1.0,0.4147444595205789,1.0,1.0
1565.0,1.0,0.4156490275893261,1.0,1.0
1566.0,1.0,0.41655359565807326,1.0,1.0
1567.0,1.0,0.41745816372682043,1.0,1.0
1568.0,1.0,0.4183627317955676,1.0,1.0
1569.0,1.0,0.41926729986431477,1.0,1.0
1570.0,1.0,0.42017186793306194,1.0,1.0
1571.0,1.0,0.4210764360018091,1.0,1.0
1572.0,1.0,0.4219810040705563,1.0,1.0
1573.0,1.0,0.42288557213930345,1.0,1.0
1574.0,1.0,0.4237901402080506,1.0,1.0
1575.0,1.0,0.4246947082767978,1.0,1.0
1576.0,1.0,0.42559927634554495,1.0,1.0
1577.0,1.0,0.4265038444142921,1.0,1.0
1578.0,1.0,0.4274084124830393,1.0,1.0
1579.0,1.0,0.42831298055178646,1.0,1.0
1580.0,1.0,0.42921754862053363,1.0,1.0
1581.0,1.0,0.4301221166892808,1.0,1.0
1582.0,1.0,0.43102668475802797,1.0,1.0
1583.0,1.0,0.43193125282677514,1.0,1.0
1584.0,1.0,0.4328358208955223,1.0,1.0
1585.0,1.0,0.4337403889642695,1.0,1.0
1586.0,1.0,0.43464495703301664,1.0,1.0
1587.0,1.0,0.4355495251017638,1.0,1.0
1588.0,1.0,0.436454093170511,1.0,1.0
1589.0,1.0,0.43735866123925815,1.0,1.0
1590.0,1.0,0.43826322930800554,1.0,1.0
1591.0,1.0,0.4391677973767527,1.0,1.0
1592.0,1.0,0.4400723654454999,1.0,1.0
1593.0,1.0,0.44097693351424705,1.0,1.0
1594.0,1.0,0.4418815015829942,1.0,1.0
1595.0,1.0,0.4427860696517414,1.0,1.0
1596.0,1.0,0.44369063772048856,1.0,1.0
1597.0,1.0,0.4445952057892357,1.0,1.0
1598.0,1.0,0.4454997738579829,1.0,1.0
1599.0,1.0,0.44640434192673006,1.0,1.0
1600.0,1.0,0.44730890999547723,1.0,1.0
1601.0,1.0,0.4482134780642244,1.0,1.0
1602.0,1.0,0.44911804613297157,1.0,1.0
1603.0,1.0,0.45002261420171874,1.0,1.0
1604.0,1.0,0.4509271822704659,1.0,1.0
1605.0,1.0,0.4518317503392131,1.0,1.0
1606.0,1.0,0.45273631840796025,1.0,1.0
1607.0,1.0,0.4536408864767074,1.0,1.0
1608.0,1.0,0.4545454545454546,1.0,1.0
1609.0,1.0,0.45545002261420175,1.0,1.0
1610.0,1.0,0.4563545906829489,1.0,1.0
1611.0,1.0,0.4572591587516961,1.0,1.0
1612.0,1.0,0.45816372682044326,1.0,1.0
1613.0,1.0,0.45906829488919043,1.0,1.0
1614.0,1.0,0.4599728629579376,1.0,1.0
1615.0,1.0,0.46087743102668477,1.0,1.0
1616.0,1.0,0.46178199909543194,1.0,1.0
1617.0,1.0,0.4626865671641791,1.0,1.0
1618.0,1.0,0.4635911352329263,1.0,1.0
1619.0,1.0,0.46449570330167345,1.0,1.0
1620.0,1.0,0.4654002713704206,1.0,1.0
1621.0,1.0,0.4663048394391678,1.0,1.0
1622.0,1.0,0.46720940750791495,1.0,1.0
1623.0,1.0,0.4681139755766621,1.0,1.0
1624.0,1.0,0.4690185436454093,1.0,1.0
1625.0,1.0,0.46992311171415646,1.0,1.0
1626.0,1.0,0.47082767978290363,1.0,1.0
1627.0,1.0,0.4717322478516508,1.0,1.0
1628.0,1.0,0.47263681592039797,1.0,1.0
1629.0,1.0,0.47354138398914514,1.0,1.0
1630.0,1.0,0.4744459520578923,1.0,1.0
1631.0,1.0,0.4753505201266395,1.0,1.0
1632.0,1.0,0.47625508819538664,1.0,1.0
1633.0,1.0,0.4771596562641338,1.0,1.0
1634.0,1.0,0.478064224332881,1.0,1.0
1635.0,1.0,0.47896879240162815,1.0,1.0
1636.0,1.0,0.4798733604703753,1.0,1.0
1637.0,1.0,0.4807779285391225,1.0,1.0
1638.0,1.0,0.48168249660786966,1.0,1.0
1639.0,1.0,0.48258706467661683,1.0,1.0
1640.0,1.0,0.483491632745364,1.0,1.0
1641.0,1.0,0.48439620081411117,1.0,1.0
1642.0,1.0,0.48530076888285834,1.0,1.0
1643.0,1.0,0.4862053369516055,1.0,1.0
1644.0,1.0,0.4871099050203529,1.0,1.0
1645.0,1.0,0.48801447308910006,1.0,1.0
1646.0,1.0,0.48891904115784723,1.0,1.0
1647.0,1.0,0.4898236092265944,1.0,1.0
1648.0,1.0,0.49072817729534157,1.0,1.0
1649.0,1.0,0.49163274536408874,1.0,1.0
1650.0,1.0,0.4925373134328359,1.0,1.0
1651.0,1.0,0.4934418815015831,1.0,1.0
1652.0,1.0,0.49434644957033025,1.0,1.0
1653.0,1.0,0.4952510176390774,1.0,1.0
1654.0,1.0,0.4961555857078246,1.0,1.0
1655.0,1.0,0.49706015377657176,1.0,1.0
1656.0,1.0,0.4979647218453189,1.0,1.0
1657.0,1.0,0.4988692899140661,1.0,1.0
1658.0,1.0,0.49977385798281326,1.0,1.0
1659.0,1.0,0.5006784260515604,1.0,1.0
1660.0,1.0,0.5015829941203076,1.0,1.0
1661.0,1.0,0.5024875621890548,1.0,1.0
1662.0,1.0,0.5033921302578019,1.0,1.0
1663.0,1.0,0.5042966983265491,1.0,1.0
1664.0,1.0,0.5052012663952963,1.0,1.0
1665.0,1.0,0.5061058344640434,1.0,1.0
1666.0,1.0,0.5070104025327906,1.0,1.0
1667.0,1.0,0.5079149706015378,1.0,1.0
1668.0,1.0,0.508819538670285,1.0,1.0
1669.0,1.0,0.5097241067390321,1.0,1.0
1670.0,1.0,0.5106286748077793,1.0,1.0
1671.0,1.0,0.5115332428765265,1.0,1.0
1672.0,1.0,0.5124378109452736,1.0,1.0
1673.0,1.0,0.5133423790140208,1.0,1.0
1674.0,1.0,0.514246947082768,1.0,1.0
1675.0,1.0,0.5151515151515151,1.0,1.0
1676.0,1.0,0.5160560832202623,1.0,1.0
1677.0,1.0,0.5169606512890095,1.0,1.0
1678.0,1.0,0.5178652193577566,1.0,1.0
1679.0,1.0,0.5187697874265038,1.0,1.0
1680.0,1.0,0.519674355495251,1.0,1.0
1681.0,1.0,0.5205789235639982,1.0,1.0
1682.0,1.0,0.5214834916327453,1.0,1.0
1683.0,1.0,0.5223880597014925,1.0,1.0
1684.0,1.0,0.5232926277702397,1.0,1.0
1685.0,1.0,0.5241971958389868,1.0,1.0
1686.0,1.0,0.525101763907734,1.0,1.0
1687.0,1.0,0.5260063319764812,1.0,1.0
1688.0,1.0,0.5269109000452283,1.0,1.0
1689.0,1.0,0.5278154681139755,1.0,1.0
1690.0,1.0,0.5287200361827227,1.0,1.0
1691.0,1.0,0.5296246042514698,1.0,1.0
1692.0,1.0,0.530529172320217,1.0,1.0
1693.0,1.0,0.5314337403889642,1.0,1.0
1694.0,1.0,0.5323383084577114,1.0,1.0
1695.0,1.0,0.5332428765264585,1.0,1.0
1696.0,1.0,0.5341474445952057,1.0,1.0
1697.0,1.0,0.5350520126639529,1.0,1.0
1698.0,1.0,0.5359565807327002,1.0,1.0
1699.0,1.0,0.5368611488014474,1.0,1.0
1700.0,1.0,0.5377657168701946,1.0,1.0
1701.0,1.0,0.5386702849389418,1.0,1.0
1702.0,1.0,0.5395748530076889,1.0,1.0
1703.0,1.0,0.5404794210764361,1.0,1.0
1704.0,1.0,0.5413839891451833,1.0,1.0
1705.0,1.0,0.5422885572139304,1.0,1.0
1706.0,1.0,0.5431931252826776,1.0,1.0
1707.0,1.0,0.5440976933514248,1.0,1.0
1708.0,1.0,0.5450022614201719,1.0,1.0
1709.0,1.0,0.5459068294889191,1.0,1.0
1710.0,1.0,0.5468113975576663,1.0,1.0
1711.0,1.0,0.5477159656264134,1.0,1.0
1712.0,1.0,0.5486205336951606,1.0,1.0
1713.0,1.0,0.5495251017639078,1.0,1.0
1714.0,1.0,0.550429669832655,1.0,1.0
1715.0,1.0,0.5513342379014021,1.0,1.0
1716.0,1.0,0.5522388059701493,1.0,1.0
1717.0,1.0,0.5531433740388965,1.0,1.0
1718.0,1.0,0.5540479421076436,1.0,1.0
1719.0,1.0,0.5549525101763908,1.0,1.0
1720.0,1.0,0.555857078245138,1.0,1.0
1721.0,1.0,0.5567616463138851,1.0,1.0
1722.0,1.0,0.5576662143826323,1.0,1.0
1723.0,1.0,0.5585707824513795,1.0,1.0
1724.0,1.0,0.5594753505201266,1.0,1.0
1725.0,1.0,0.5603799185888738,1.0,1.0
1726.0,1.0,0.561284486657621,1.0,1.0
1727.0,1.0,0.5621890547263682,1.0,1.0
1728.0,1.0,0.5630936227951153,1.0,1.0
1729.0,1.0,0.5639981908638625,1.0,1.0
1730.0,1.0,0.5649027589326097,1.0,1.0
1731.0,1.0,0.5658073270013568,1.0,1.0
1732.0,1.0,0.566711895070104,1.0,1.0
1733.0,1.0,0.5676164631388512,1.0,1.0
1734.0,1.0,0.5685210312075983,1.0,1.0
1735.0,1.0,0.5694255992763455,1.0,1.0
1736.0,1.0,0.5703301673450927,1.0,1.0
1737.0,1.0,0.5712347354138398,1.0,1.0
1738.0,1.0,0.572139303482587,1.0,1.0
1739.0,1.0,0.5730438715513342,1.0,1.0
1740.0,1.0,0.5739484396200814,1.0,1.0
1741.0,1.0,0.5748530076888285,1.0,1.0
1742.0,1.0,0.5757575757575757,1.0,1.0
1743.0,1.0,0.5766621438263229,1.0,1.0
1744.0,1.0,0.57756671189507,1.0,1.0
1745.0,1.0,0.5784712799638172,1.0,1.0
1746.0,1.0,0.5793758480325644,1.0,1.0
1747.0,1.0,0.5802804161013115,1.0,1.0
1748.0,1.0,0.5811849841700587,1.0,1.0
1749.0,1.0,0.5820895522388059,1.0,1.0
1750.0,1.0,0.582994120307553,1.0,1.0
1751.0,1.0,0.5838986883763002,1.0,1.0
1752.0,1.0,0.5848032564450476,1.0,1.0
1753.0,1.0,0.5857078245137948,1.0,1.0
1754.0,1.0,0.5866123925825419,1.0,1.0
1755.0,1.0,0.5875169606512891,1.0,1.0
1756.0,1.0,0.5884215287200363,1.0,1.0
1757.0,1.0,0.5893260967887834,1.0,1.0
1758.0,1.0,0.5902306648575306,1.0,1.0
1759.0,1.0,0.5911352329262778,1.0,1.0
1760.0,1.0,0.592039800995025,1.0,1.0
